{{Infobox settlement
| official_name                   = Debre Berhan
| native_name                     = ደብረ ብርሃን
| native_name_lang                = am
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Debre Birham (3).jpg
| image_caption                   = A street in Debre Berhan
| image_flag                      = Flag of the Amhara Region.svg
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = bottom<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Ethiopia
| coordinates                     = {{coord|9|41|N|39|32|E|region:ET-AM|display=inline}}
| subdivision_type                = Country
| subdivision_name                = [[Ethiopia]]
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_type2               = [[List of zones of Ethiopia|Zone]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Amhara Region|Amhara]]
| subdivision_name2               = [[Semien Shewa Zone (Amhara)|Semien (North) Shewa]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = 7 March 1456
| founder                         = [[Zara Yaqob]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 14.71
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 2840
| population_total                = 160408
| population_as_of                = 2012
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
}}
 <!-- Infobox ends; main text of article begins on next line -->
