{{Infobox settlement
| name                            = Dadu
| official_name                   = 
| native_name                     = {{nastaliq|دادُو}}
| settlement_type                 =[[Largest cities of Pakistan|City]]
| image_skyline                   =Dadu Tehsil, Pakistan - panoramio (25).jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Sindhi style painted mosque in Dadu
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|26|43|57|N|67|46|45|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Sindh#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flag|Sindh}}
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Hyderabad Division|Hyderabad]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Dadu District|Dadu]]
| population_total                = 171,191
|population_rank=[[List of largest cities in Pakistan|52nd, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| total_type=City
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref> 
| area_total_km2                  = 
| elevation_m                     = 35
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = auto
| leader_title                    = 
| leader_name                     = 
| blank_name_sec1                 = NBP
| blank_info_sec1                 = 
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 10
| area_code                       = 025
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
}}
