{{Infobox settlement
|official_name                  = St. George, Utah
|settlement_type                = [[City]]
|other_name                     = 
|native_name                    = <!-- for cities whose native name is not in English -->
|nickname                       = [[Utah's Dixie]], (the) STG
|motto                          = 
|image_skyline                  = Overlook of St. George, Utah.jpg
|image_caption                  = Overlook of downtown St. George and adjacent [[Pine Valley Mountains]]
|image_flag                     = Flag of St George, Utah.svg
|flag_size                      = 
|image_seal                     = 
|seal_size                      = 
|image_shield                   = 
|shield_size                    = 
|image_blank_emblem             = Seal of the City of St. George.png
|blank_emblem_size              = 250 px
|image_map                      = Washington County Utah incorporated and unincorporated areas St. George highlighted.svg
|map_caption                    = Location within Washington County
|pushpin_map                    = Utah#USA
|pushpin_relief                 = 1
|pushpin_label                  = St. George
|pushpin_map_caption            = Location within Utah##Location within the United States
|subdivision_type               = Country
|subdivision_name               = [[United States]]
|subdivision_type1              = [[U.S. state|State]]
|subdivision_name1              = [[Utah]]
|subdivision_type2              = [[List of counties in Utah|County]]
|subdivision_name2              = [[Washington County, Utah|Washington]]
|subdivision_type3              = 
|subdivision_name3              = 
|subdivision_type4              = 
|subdivision_name4              = 
|government_type                = 
|leader_title                   = [[Interim mayor]]
|leader_name                    = Michelle Randall<ref>{{Cite web|title=St. George City Council elects interim mayor|url=https://www.stgeorgeutah.com/news/archive/2021/01/19/ddy-st-george-city-council-elects-interim-mayor/|access-date=2021-01-20|language=en-US}}</ref>
|leader_title1                  = City Manager
|leader_name1                   = Adam Lenhard
|leader_title2                  = 
|leader_name2                   = 
|leader_title3                  = 
|leader_name3                   = 
|leader_title4                  = 
|leader_name4                   = 
|established_title              = Settled
|established_date               = 1861
|established_title2             = Incorporated
|established_date2              = 1862
|established_title3             = 
|established_date3              = 
|named_for                      = [[George A. Smith]]
|area_magnitude                 = 
|unit_pref                      = Imperial
|area_footnotes                 = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2                 = 203.22
|area_land_km2                  = 203.22
|area_water_km2                 = 0.01
|area_total_sq_mi               = 78.47
|area_land_sq_mi                = 78.46
|area_water_sq_mi               = 0.00
|area_water_percent             = 0.72
|area_urban_km2                 = 
|area_urban_sq_mi               = 
|area_metro_km2                 = 
|area_metro_sq_mi               = 
|population_as_of               = [[2010 United States Census|2010]]
|population_est                 = 89587
|pop_est_as_of                  = 2019
|pop_est_footnotes              = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes           = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=October 6, 2019}}</ref>
|population_total               = 72897
|population_note                = 
|population_demonym             = St. Georgian
|population_density_km2         = 440.85
|population_density_sq_mi       = 1141.79
|population_metro               = 171700 (US: [[List of metropolitan statistical areas|245th]])
|population_rank                = US: 383rd<br>UT: 8th
|population_density_metro_km2   = auto
|population_density_metro_sq_mi = 1310
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|timezone                       = Mountain
|utc_offset                     = &minus;7
|timezone_DST                   = Mountain
|utc_offset_DST                 = &minus;6
|coordinates                    = {{coord|37|06|15|N|113|35|03|W|region:US-UT|display=inline,title}}<ref name=gnis/>
|elevation_footnotes            = <ref name=gnis/>
|elevation_m                    = 
|elevation_ft                   = 2700
|postal_code_type               = ZIP Code
|postal_code                    = 84770–84771, 84790–84791
|area_code                      = 435
|blank_name                     = [[Federal Information Processing Standards]]
|blank_info                     = 49-65330
|blank1_name                    = [[Geographic Names Information System]] feature ID
|blank1_info                    = 1455098<ref name=gnis>{{GNIS|1455098}}</ref>
|website                        = {{URL|https://www.sgcity.org/|sgcity.org}}
|footnotes                      = 
}}
