{{Infobox settlement
| official_name                   = County Kilkenny
| native_name                     = {{Pad top italic|Contae Chill Chainnigh}}<!-- if different from the English name -->
| native_name_lang                = ga<!-- [[ISO 639-2]] code  -->
| settlement_type                 = [[Counties of Ireland|County]]
<!-- images, nickname, motto -->| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = Colours of Kilkenny.svg
| flag_size                       = 
| flag_alt                        = 
| flag_border                     = 
| flag_link                       = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| seal_link                       = 
| seal_type                       = 
| image_shield                    = County Kilkenny arms.svg
| shield_size                     = 
| shield_alt                      = 
| shield_link                     = 
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_alt                = 
| blank_emblem_link               = 
| etymology                       = Named after [[Kilkenny]]
| nickname                        = The Marble County
| motto                           = 
| anthem                          = [[The Rose of Mooncoin]]
<!-- maps and coordinates -->| image_map                       = Island_of_Ireland_location_map_Kilkenny.svg
| map_alt                         = County Kilkenny located in the south east of Ireland
| map_caption                     = County Kilkenny in Ireland
| coordinates                     = {{coord|52|35|N|7|15|W|type:adm1st_region:IE-KK|display=inline,title}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
| grid_name                       = <!-- name of a regional grid system -->
| grid_position                   = <!-- position on the regional grid system -->
<!-- location -->| subdivision_type                = [[Sovereign state|Country]]
| subdivision_name                = [[Republic of Ireland|Ireland]]<!-- the name of the country -->
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Leinster]]
<!-- etc., subdivision_type6 / subdivision_name6 -->
<!-- established -->| established_title               = [[Osraige]]<!-- Founded -->
| established_date                = about 150
| established_title1              = Shire of Kilkenny<!-- Incorporated (town) -->
| established_date1               = after 1172
| established_title2              = [[Earl of Ormond (Ireland)|Earldom of Ormond]]<!-- Incorporated (city) -->
| established_date2               = about 1328
| established_title3              = [[Earldom of Ossory]]<!-- Incorporated (city) -->
| established_date3               = about 1528
| established_title4              = County of Kilkenny<!-- Incorporated (city) -->
| established_date4               = by 1610
| extinct_title                   = 
| extinct_date                    = 
| founder                         = [[Óengus Osrithe]]
| named_for                       = [[St. Canice]]
<!-- seat, smaller parts -->| seat_type                       = [[City status in Ireland|City]]<!-- defaults to: Seat -->
| seat                            = [[Kilkenny]]
| parts_type                      = [[Civil parishes in Ireland|Civil parishes]]<!-- defaults to: Boroughs -->
| parts_style                     = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->| government_footnotes            = <!-- for references: use <ref> tags -->
| government_type                 = [[Local government in the Republic of Ireland|County Council]]
| governing_body                  = [[Kilkenny County Council]]<ref>{{cite web|author1=Kilkenny County Council|author-link1=Kilkenny County Council|title=Kilkenny County Council Elected Members|url=http://www.kilkennycoco.ie/eng/Your_Council/About-the-Council/Your_County_Councillor/|website=kilkennycoco.ie|date=2016}}</ref>
<!-- display settings -->| total_type                      = <!-- to set a non-standard label for total area and population rows -->
<!-- area -->| area_footnotes                  = <ref name=csoFacts>{{cite web|author1=Central Statistics Office|author-link1=Central Statistics Office (Ireland)|title=Statistical Facts About Your County - Kilkenny|url=http://www.cso.ie/en/studentscorner/statisticalfactsaboutyourcounty/kilkenny/|website=cso.ie|access-date=4 October 2019|archive-url=https://archive.today/20130412225630/http://www.cso.ie/en/studentscorner/statisticalfactsaboutyourcounty/kilkenny/|archive-date=12 April 2013|url-status=dead}}</ref><!-- for references: use <ref> tags -->
| area_total_km2                  = 2073<!-- ALL fields with measurements have automatic unit conversion -->
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_rank                       = [[List of Irish counties by area|16th]]
| area_note                       = <!-- elevation -->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = 
| elevation_point                 = <!-- for denoting the measurement point -->
| elevation_max_m                 = 515
| elevation_max_point             = [[Brandon Hill]]
<!-- population -->| population_as_of                = 2016
| population_footnotes            = <ref name=cso2016>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE1962914A813A3E055000000000001 | title = Census 2016 Sapmap Area: County Kilkenny | publisher = [[Central Statistics Office (Ireland)]] | access-date = 15 October 2018 | archive-url = https://web.archive.org/web/20181016081259/http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE1962914A813A3E055000000000001 | archive-date = 16 October 2018 | url-status = dead }}</ref>
| population_total                = 99232
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of Irish counties by population|21st]]
