{{Infobox settlement
|official_name          =Minna
|other_name             =
|native_name            = 
|nickname               =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and city
|motto                  =
|image_skyline          = Minna, Niger state City gate.jpg
|imagesize              = 200px
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              = Locator Map Minna-Nigeria.png
|mapsize                =
|map_caption            =
|pushpin_map            = 
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|coordinates            = 
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Niger State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = HRH.Umar Faruq Bahago
|established_title      = 
|established_date       =
|area_magnitude         =
|unit_pref              = Metric
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               = 2007
|population_footnotes           =
|population_note                =
|population_total               = 304,113
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
|postal_code_type       = 3-digit postal code prefix
|postal_code            =  
|area_code             =
|iso_code              =  
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                =
|footnotes              =
}}
