{{Infobox settlement
|name          = Svitlovodsk
|native_name            = {{lang|uk|Світлово́дськ}}
|other_name            = {{Lang|ru|Светловодск}}
|settlement_type        =
|image_skyline          = File:Svitlovods'k Prymors'ka 16 Budynok Kul'tury 02 (YDS 4383).jpg
|imagesize              =
|image_caption          = Main square of Svitlovodsk
|image_map=
|image_seal             =Svitlovodsk_coat_of_arms.png
|image_flag             =Flag of Svitlovodsk.svg
|pushpin_map            = Ukraine Kirovohrad Oblast#Ukraine
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Ukraine
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{Flag|Kirovohrad Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = Svitlovodsk city
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|subdivision_type5      =
|subdivision_name5      =
|government_footnotes   =
|government_type        =
|leader_title           =Mayor
|leader_name            =  Andriy Malitsky
|leader_title1           =
|leader_name1            =
|established_title      =
|established_date       = 
|area_total_km2           =45
|area_metro_km2           =
|population_as_of               =2020
|population_footnotes           =
|population_note                =
|population_total               =44466
|population_density_km2         =auto
|population_urban               =
|population_density_urban_km2   =
|coordinates            = {{coord|49|3|1|N|33|14|31|E|region:UA|display=inline}}
|elevation_footnotes    =  
|elevation_m            =126
|elevation_ft           =
|timezone               =[[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST        =[[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = http://svmisto.com.ua
|footnotes              =
}}
