{{Infobox settlement
| official_name          = Luziânia, Goiás
| native_name            = Municipality of Luziânia
| image_skyline          = 
| image_caption          = 
| image_flag             = Bandeira de Luziânia.png
| image_seal             = Brasaoluziania.png
| nickname               = 
| motto                  = 
| image_map              = Goias Municip Luziania.svg
| map_caption            = Location in the [[Goiás|state of Goiás]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|16|15|10|S|47|57|00|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Central-West Region, Brazil|Central-West]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Goiás]]
| established_title      = Founded
| established_date       = December 13, 1746
| leader_title           = [[Mayor]]
| leader_name            = Cristovao Vaz Tormin (PSD)
| area_total_km2         = 3,961.536
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_urban_km2         = 
| area_metro_km2         = 
| elevation_m            = 930
| population_footnotes   = 
| population_total       = 211,508
| population_as_of       = 2020 est.<ref name="IBGE2">[https://cidades.ibge.gov.br/brasil/go/luziania/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| population_demonym     = ''luzianiense''
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = -2
| postal_code_type       = [[List of postal codes in Brazil|Postal code]]
| postal_code            = 72800-000
| website                = {{URL|http://www.luziania.go.gov.br/}}
| footnotes              = 
}}
