{{Infobox settlement
| name                            = Oakville
| official_name                   = Town of Oakville
| native_name                     = 
| nickname                        = 
| motto                           = ''Avancez'' ("Go forward")<ref>{{cite web| title=Coat of Arms| publisher=Town of Oakville| url=http://www.oakville.ca/coatofarms.htm| access-date=2007-12-30| archive-url=https://web.archive.org/web/20071028074822/http://www.oakville.ca/coatofarms.htm| archive-date=2007-10-28| url-status=dead}}</ref>
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Oakville-Ontario-Downtown.JPG
| imagesize                       = 
| image_caption                   = Downtown Oakville
| image_flag                      =
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Oakville shield.jpg
| shield_size                     = 100x90px
| image_blank_emblem              = Logo_of_Oakville.gif
| blank_emblem_size               = 100x90px
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada Southern Ontario#CAN ON Halton
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = Region
| subdivision_name2               = [[Regional Municipality of Halton|Halton]]
| subdivision_type3               = [[Ward (politics)|Wards]]
| subdivision_name3               = 7
| subdivision_type4               = Neighbourhoods
| subdivision_name4               = 12
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Rob Burton]]
| leader_title1                   = Governing Body
| leader_name1                    = [[Oakville Town Council]]
| leader_title2                   = MPs
| leader_name2                    = [[Anita Anand (professor)|Anita Anand]]<br>[[Pam Damoff]]
| leader_title3                   = MPPs
| leader_name3                    = [[Stephen Crawford (politician)|Stephen Crawford]]<br>[[Effie Triantafilopoulos]]
| established_title               = Established
| established_date                = 1827
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_footnotes                  = <ref name="StatsCanProfile"/>
| area_land_km2                   = 138.89
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_demonym              = Oakvillian
| population_as_of                = 2016
| population_note                 = 
| population_total                = 193,832
| population_footnotes            = <ref name="StatsCanProfile">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3524001&Geo2=PR&Code2=01&Data=Count&SearchText=Oakville&SearchType=Begins&SearchPR=01&TABID=1&B1=All|title=Census Profile, 2016 Census - Oakville, Town [Census subdivision], Ontario and Canada [Country]|date=8 February 2016|work=Canada 2016 Census|publisher=Statistics Canada|access-date=8 February 2017|archive-url=https://web.archive.org/web/20170211075915/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3524001&Geo2=PR&Code2=01&Data=Count&SearchText=Oakville&SearchType=Begins&SearchPR=01&TABID=1&B1=All|url-status=live|archive-date=11 February 2017}}</ref>
| population_density_km2          = 1314.2
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = Eastern (EST)
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|43|27|N|79|41|W|region:CA-ON|display=inline,title}}
| elevation_m                     = 173
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L6H to L6M]]
| area_code                       = [[Area codes 905, 289, and 365]]
| website                         = {{URL|http://www.oakville.ca/}}
| footnotes                       = 
}}
