{{Infobox settlement
| official_name                   = Danlí
| other_name                      = 
| native_name                     = 
| nickname                        = 
| motto                           = 
| image_skyline                   = Vista panorámica de la Ciudad de Danlí.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Honduras
| pushpin_label_position          = left
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{HON}}
| subdivision_type1               = [[Departments of Honduras|Departament]]
| subdivision_name1               = [[El Paraíso department|El Paraíso]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gustavo Mendoza
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 2518
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 projection
| population_footnotes            = <ref>https://www.ine.gob.hn/V3/</ref><ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
| population_note                 = 
| settlement_type                 = Municipality<!--For Town or Village (Leave blank for the default City)-->
| population_total                = 222211
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 88722
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|14|3|0|N|86|35|0|W|type:city_region:HN|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 814
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
