{{Infobox settlement
|name          =  Magway
|other_name             = Magwe
|native_name            = {{my|မကွေး}}
|settlement_type        = City
|image_skyline          = Magway.JPG
|imagesize              = 
|image_caption          = 
|pushpin_map           = Myanmar
|pushpin_label_position =right
|pushpin_map_caption    =Location in Myanmar
|subdivision_type       = Country
|subdivision_name       ={{flag|Myanmar}}
|subdivision_type1      = [[Administrative divisions of Myanmar|Region]]
|subdivision_name1      = {{flag|Magway Region}}
|subdivision_type2      = [[Districts of Myanmar|Districts]]
|subdivision_name2      = 
|subdivision_type3      = [[Townships of Myanmar|Township]]
|subdivision_name3      =
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         =

|population_urban       =66,772
|population_metro       =222,475
|population_total       = 289,247<ref name="census-2014">{{cite book|title=Census Report|publisher=Ministry of Immigration and Population|location=Naypyitaw|date=May 2015|series=The 2014 Myanmar Population and Housing Census|volume=2|url=https://drive.google.com/file/d/0B067GBtstE5TeUlIVjRjSjVzWlk/view}}</ref>
|population_as_of       = 2014
|population_density_km2  =
|coordinates            = {{coord|20|09|N|94|57|E|region:MM|display=inline,title}}
|timezone               = [[Time in Burma|MST]]
|utc_offset             = +6.30
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
