{{Infobox settlement <!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Bidhannagar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.58|N|88.42|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Bidhan Chandra Roy]]
| named_for                       = [[Bidhan Chandra Roy]]
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Bidhannagar Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 11
| population_total                = 218,323
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700064, 700091, 700097, 700098, 700105, 700106, 700059, 700101, 700102
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Barasat (Lok Sabha constituency)|Barasat]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Bidhannagar (Vidhan Sabha constituency)|Bidhannagar]]
| website                         = [http://www.bmcwbgov.in bmcwbgov.in],
[http://www.ndita.org/egovernance/ ndita.org/egovernance/]
| footnotes                       = 
| official_name                   = 
}}
