{{Infobox settlement
| name                            = Sumgait
| native_name                     = Sumqayıt
| type                            = City
| image_skyline                   = Montage of Sumgayit 2019.jpg
| image_caption                   = 
| image_shield                    = Sumqayit.png
| imagesize                       = 300px
| image_seal                      = 
| seal_size                       = 150px
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1               = [[Absheron Economic Region|Absheron]]
| leader_title                    = [[Mayor]]
| leader_name                     = Zakir Farajov
| established_title               = Founded
| established_date                = 22 November 1949
| area_total_km2                  = 90
| area_footnotes                  = 
| population_as_of                = [[Census in Azerbaijan|2021]]
| population_footnotes            = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total                = 358,675
| population_density_km2          = auto
| population_blank1_title         = Population Rank in Azerbaijan
| population_blank1               = [[List of cities in Azerbaijan|2nd]]
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|35|23|N|49|40|07|E|region:AZ|display=inline,title}}
| elevation_m                     = 26
| website                         = {{URL|www.sumqayit-ih.gov.az}}
}}
