{{Infobox settlement
| official_name                   = Collierville, Tennessee
| settlement_type                 = [[Town]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Collierville TN Townsquare 2010-12-04 20.jpg
| imagesize                       = 
| image_caption                   = Collierville Town Square
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = File:Shelby County Tennessee Incorporated and Unincorporated areas Collierville Highlighted 4716420.svg
| mapsize                         = 300px
| map_caption                     = Location of Collierville in Shelby County, Tennessee

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Tennessee]]
| subdivision_type2               = [[List of counties in Tennessee|County]]
| subdivision_name2               = [[Shelby County, Tennessee|Shelby]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Stan Joyner ([[Republican Party (United States)|R]])
| leader_title1                   = Town Administrator
| leader_name1                    = James Lewellen
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_47.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 94.26
| area_land_km2                   = 94.06
| area_water_km2                  = 0.20
| area_total_sq_mi                = 36.39
| area_land_sq_mi                 = 36.32
| area_water_sq_mi                = 0.08

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref>[http://quickfacts.census.gov/qfd/states/47/4716420.html Collierville, Tennessee QuickFacts] {{Webarchive|url=https://web.archive.org/web/20131211035113/http://quickfacts.census.gov/qfd/states/47/4716420.html |date=2013-12-11 }}, United States Census Bureau website. Retrieved: 6 December 2013.</ref>
| population_total                = 43965
| population_density_km2          = 542.65
| population_density_sq_mi        = 1405.44
<!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 116
| elevation_ft                    = 381
| coordinates                     = {{coord|35|3|16|N|89|40|56|W|region:US-TN|display=inline}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 38017, 38027
| area_code                       = [[Area code 901|901]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 47-16420<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1280985<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{url|www.collierville.com}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 51040
}}
