{{Infobox settlement
| name                            = Imphal
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = imphal
| settlement_type                 = Capital City
| image_alt                       = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Manipur #India
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Imphal in Manipur
| coordinates                     = {{coord|24.8074|N|93.9384|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Manipur]]
| subdivision_name2               = [[Imphal East district|Imphal East]], [[Imphal West district|Imphal West]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| governing_body                  = [[Imphal Municipal Corporation]]
| leader_title1                   = Mayor
| leader_name1                    = L. Lokeshwor Singh
| government_type                 = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 786
| population_total                = 576000
| population_metro                = 
| population_as_of                = 2020
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 795001
| area_code                       = 3852
| area_code_type                  = Telephone code
| registration_plate              = MN-01
| website                         = {{URL|http://imc.mn.gov.in/}}
| footnotes                       = 
| demographics1_info1             = [[Meeteilon]] (Manipuri) and English
| official_name                   = 
| image_skyline                   = City of Imphal.jpg
| image_caption                   = Skyline of Imphal
}}
