{{Infobox settlement
| name                            = Waukegan, Illinois
| official_name                   = City of Waukegan
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a                         = WaukeganDowntown.jpg{{!}}Waukegan skyline
| photo2a                         = Waukegan Downtown During the Holidays.jpg{{!}}Downtown Waukegan
| photo3a                         = Genesee Theatre.jpg{{!}}Genesee Theatre
| photo3b                         = 
| spacing                         = 2
| position                        = center
| color_border                    = white
| color                           = white
| size                            = 225
| foot_montage = From top to bottom: Waukegan skyline, downtown Waukegan, [[Genesee Theatre]]}}
| motto                           = "An Illinois Arts-Friendly Community"
| nickname                        = WaukTown, Green Town, Talk Town
| established_title               = Founded
| established_date                = 1829
| established_title1              = {{nowrap|[[Municipal corporation|Incorporated]] (town)}}
| established_date1               = March 31, 1849
| established_title2              = [[Municipal corporation|Incorporated]] (city)
| established_date2               = February 23, 1859
| named_for                       = {{lang-pot|wakaigin}}<br />''(Fortress or Little Fort)''
| image_flag                      = Waukegan_city_flag.gif
| image_seal                      = Waukegan city seal.png
| image_blank_emblem              = Waukegan_City_logo.png
| blank_emblem_size               = 200px
| blank_emblem_type               = [[Logo]]
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Illinois|Counties]]
| subdivision_name                = United States
| subdivision_name1               = Illinois
| subdivision_name2               = [[Lake County, Illinois|Lake]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = Mayor
| leader_name                     = Ann Taylor
| area_magnitude                  = 
| area_total_sq_mi                = 24.50
| area_land_sq_mi                 = 24.26
| area_water_sq_mi                = 0.24
| area_water_percent              = 0.99
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 89078
| population_rank                 = 10th largest in Illinois<ref>{{cite web|url=http://www.citypopulation.de/USA-Illinois.html|title=All cities, towns, villages and unincorporated places in Illinois of more than 15,000 inhabitants.|access-date= November 21, 2011}}</ref><br />367th largest in U.S.<ref>{{cite web|url=https://www.census.gov|title=U.S. Census website|first=U. S. Census|last=Bureau|website=[[United States Census Bureau]]|access-date=April 11, 2018}}</ref>
| population_footnotes            =<ref name="quickfacts">{{cite web|title=Waukegan (city), Illinois |url=http://quickfacts.census.gov/qfd/states/17/1779293.html|website=State & County QuickFacts|publisher=U.S. Census Bureau|access-date=September 17, 2014|date=July 8, 2014}}</ref>
| population_density_sq_mi        = 3547.88
| population_metro                = 9472676
| population_demonym              = Waukeganite
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = −5
| area_code                       = [[Area codes 847 and 224|847 & 224]]
| elevation_footnotes             =<ref name="gnis">{{Cite GNIS|2397222|City of Waukegan}}</ref>
| elevation_m                     = 
| elevation_ft                    = 715
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 60079, 60085, 60087
| coordinates                     = {{coord|42|22|13|N|87|52|16|W|display=inline,title}}
| website                         = {{URL|www.waukeganil.gov}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               =<ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 86075
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 17-79293
| blank2_name                     = [[United States Numbered Highway System|U.S. Routes]]
| blank2_info                     = [[File:US 41.svg|26px|link=U.S. Route 41 in Illinois]]
| blank3_name                     = Major State Routes
| blank3_info                     = [[File:Illinois 120.svg|31px|link=Illinois Route 120]] [[File:Illinois 131.svg|31px|link=Illinois Route 131]] [[File:Illinois 132.svg|31px|link=Illinois Route 132]] [[File:Illinois 137.svg|31px|link=Illinois Route 137]]
| blank4_name                     = Waterways
| blank4_info                     = [[Waukegan River]]
| blank5_name                     = Airports
| blank5_info                     = [[Waukegan National Airport]]
| area_footnotes                  =<ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_km2                  = 63.46
| area_land_km2                   = 62.84
| area_water_km2                  = 0.63
| population_density_km2          = 1369.84
| image_map                       = File:Lake County Illinois Incorporated and Unincorporated areas Waukegan Highlighted.svg
| map_caption                     = Location of Waukegan in Lake County, Illinois.
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
}}
