{{Infobox settlement
| name                   = {{PH wikidata|name}}
| image_skyline          = Cabuyao City Infobox Pic.png 
| image_caption          = (from top, left to right): [[Pamantasan ng Cabuyao|University of Cabuyao]], City Plaza, Church of Saint Polycarp, [[Light Industry & Science Park of the Philippines I]], [[Malayan Colleges Laguna]], City Hall
| image_seal             = Ph seal cabuyao city.png
| seal_size              = 100x80px
| motto                  = One Cabuyao, One Vision<br />''(Isang Kabuyaw, Isang Pananaw)''
| anthem                 = ''[[Martsa ng Cabuyao (March)|Martsa ng Cabuyao]]'' (Cabuyao March)<br /><div style="display:inline-block;margin-top:0.4em;">{{center|}}</div>
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Philippines}}
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = {{PH wikidata|province}}
| official_name          = {{PH wikidata|official_name}}
| etymology              =  <!--origin of name-->
| named_for              =  <!--named after (if person or place)-->
| native_name            =
| other_name             =
| nicknames               = {{Plainlist|
* "The City of Modern Factories"
* "The Enterprise City of the Philippines"<ref>[http://www.cabuyao.gov.ph Official Website of the City of Cabuyao]  {{webarchive|url=https://web.archive.org/web/20130505065408/http://www.cabuyao.gov.ph/ |date=May 5, 2013 }}</ref>
* "Next Wave City"<ref>[http://www.gmanetwork.com/news/story/309255/economy/business/list-of-next-wave-cities-for-outsourcing-firms-released GMA News Online|List of 'next wave' cities for oursourcing firms released]</ref><ref>[http://www.bworldonline.com/content.php?title=Top%2010%20%27next%20wave%27%20cities%20for%20BPOs%20announced&id=70480 BusinessWorld Online – Top 10 'next wave' cities for BPOs announced]</ref>
* "The Home of the Legendary Kampanang Ginto"<ref name="localphilippines.com">{{Cite web |url=http://www.localphilippines.com/destinations/cabuyao |title=Philippine Travel Destinations – Cabuyao |access-date=July 31, 2012 |archive-url=https://web.archive.org/web/20160305011248/http://localphilippines.com/destinations/cabuyao |archive-date=March 5, 2016 |url-status=dead }}</ref><ref name="wowlaguna.com">{{Cite web |url=http://www.wowlaguna.com/news-and-features/festivals/batingaw-festival-of-cabuyao-laguna/ |title=WOWLaguna – Batingaw Festival of Cabuyao, Laguna |access-date=July 31, 2012 |archive-url=https://web.archive.org/web/20120504015003/http://www.wowlaguna.com/news-and-features/festivals/batingaw-festival-of-cabuyao-laguna/ |archive-date=May 4, 2012 |url-status=dead }}</ref>
* "Golden Bell City"<ref>[http://cabuyao.gov.ph/news_and_events_result.php?id=65 Official Website of the City of Cabuyao – News and Events] {{dead link|date=September 2018|bot=medic}}{{cbignore|bot=medic}}</ref>
*''formerly'': "The Richest Municipality of the Philippines"<ref name="Nickname">{{Cite web |url=http://www.wowlaguna.com/news-and-features/blog/why-cabuyao-is-the-richest-municipality-in-the-philippines/ |title=WOW Laguna – Why Cabuyao is the Richest Municipality in the Philippines |access-date=July 31, 2012 |archive-url=https://web.archive.org/web/20120705022215/http://www.wowlaguna.com/news-and-features/blog/why-cabuyao-is-the-richest-municipality-in-the-philippines |archive-date=July 5, 2012 |url-status=dead }}</ref>
}}
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = [[Legislative districts of Laguna#2nd District|2nd District]]
| established_title      = [[Date of establishment|Founded]]
| established_date       = January 16, 1571
| established_title2     = Cityhood
