{{Infobox settlement
| name                            = Limerick
| settlement_type                 = City
| native_name                     = {{lang|ga|Luimneach}}
| image_skyline                   = Limerickcitycollage3.jpg
| image_caption                   = From top, left to right: [[People's Park, Limerick|People's Park]], [[St Mary's Cathedral, Limerick|St. Mary's Cathedral]], [[Riverpoint]], [[Daniel O'Connell]] Monument, Georgian architecture at [[Pery Square]], [[King John's Castle (Limerick)|King John's Castle]]
| image_flag                      = 
| image_shield                    = IRL COA Limerick.svg
| motto                           = ''Urbs Antiqua Fuit<br /> Studiisque Asperrima Belli''{{spaces|2}}<small>([[Latin language|Latin]])</small><br />"There was an ancient city<br /> very fierce in the skills of war"<ref>{{cite web |url=http://www.limerick.com/about |title=About Limerick |publisher=Limerick.com |access-date=30 April 2014 |archive-url=https://web.archive.org/web/20140425060336/http://www.limerick.com/about |archive-date=25 April 2014 |url-status=dead  }}</ref>
| mapsize                         = 230px
| map_caption                     = Location of Limerick in Ireland
| pushpin_map                     = Ireland#Europe
| pushpin_relief                  = 1
| coordinates                     = {{coord|52.6653|-8.6238|dim:12500_region:IE|display=inline,title}}
| subdivision_type                = [[Country]] 
| subdivision_name                = Ireland
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Munster]]
| subdivision_type2               = [[Counties of Ireland|County]]
| subdivision_name2               = [[County Limerick|Limerick]]
| government_type                 = [[Limerick City and County Council|City and County Council]]
| leader_title                    = Mayor
| leader_name                     = Michael Collins, [[Fianna Fáil|FF]]
| leader_title2                   = [[Dáil Éireann]]
| leader_name2                    = [[Limerick City (Dáil constituency)|Limerick City]]
| leader_title3                   = [[European Parliament]]
| leader_name3                    = [[South (European Parliament constituency)|South]]
| postal_code_type                = [[Eircode]] routing key
| postal_code                     = V94
| established_title               = Founded
| established_date                = 812 [[Anno Domini|AD]]
| elevation_m                     = 10
| area_footnotes                  = <ref name=cso2016area>{{cite web | url = http://www.cso.ie/px/pxeirestat/Statire/SelectVarVal/Define.asp?MainTable=E2014&PLanguage=0&PXSId=0 | title = Population Density and Area Size 2016 | publisher = [[Central Statistics Office (Ireland)]] | access-date = 12 February 2020}}</ref>
| area_total_km2                  = 59.2
| population_as_of                = 2016
| population_total                = 94,192<ref name=cso2016>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=ST2016&Geog_Code=EFED8136-729D-43F0-BF74-FEFE83B62328 | title = Census 2016 Sapmap Area: Settlements Limerick City And Suburbs | publisher = [[Central Statistics Office (Ireland)]] | access-date = 12 February 2020 | archive-url = https://web.archive.org/web/20181211111739/http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=ST2016&Geog_Code=EFED8136-729D-43F0-BF74-FEFE83B62328 | archive-date = 11 December 2018 | url-status = dead }}</ref>
| population_blank1_title         = [[Metropolitan area|Metro]]
| population_blank1               = 162,413<ref name="Eurostat">{{cite web | url = https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en | title = Population on 1 January by age groups and sex - functional urban areas – Eurostat Data Explorer | year = 2011 | publisher = [[Eurostat]] | access-date = 12 February 2020}}</ref>
| population_density_km2          = 1,591
| population_rank                 = [[List of urban areas in the Republic of Ireland by population|3rd]]
| population_demonyms             = Limerickman, Shannonsider, <br />Treatyman
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = 0
| timezone_DST                    = [[Irish Standard Time|IST]]
| utc_offset_DST                  = +1
| area_code                       = (+353) 61
| website                         = [https://www.limerick.ie/ www.limerick.ie]
| blank_name                      = [[Vehicle registration plates of Ireland|Vehicle index<br />mark code]]
| blank_info                      = L (Formerly also LK)
| official_name                   = 
| nickname                        = ''The Treaty City'', ''Shannonside''
}}
