{{Infobox settlement
| name                            = Magdanly
| other_name                      = Gowurdak
| settlement_type                 = City
| native_name                     = Магданлы
| image_skyline                   = 
| image_caption                   = 
| mapsize                         = 300px
| map_caption                     = 
| pushpin_map                     = Turkmenistan
| pushpin_label_position          = 
| pushpin_mapsize                 = 300
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Turkmenistan}}
| subdivision_type1               = [[Provinces of Turkmenistan|Province]]
| subdivision_name1               = [[Lebap Province]]
| subdivision_type2               = [[Districts of Turkmenistan|District]]
| subdivision_name2               = [[Magdanly District]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = 2012
| population_footnotes            = 
| population_note                 = 
| population_total                = 34,745
| population_density_km2          = auto
| timezone                        = 
| utc_offset                      = +5
| coordinates                     = {{coord|37|48|24|N|66|03|24|E|region:TM|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
