{{Infobox settlement
| name                    = Mohamadabad 
| native_name             = 
| native_name_lang        = 
| settlement_type         = Village
| pushpin_map             = India Punjab#India
| pushpin_map_caption     = Location in Punjab, India
| coordinates             = {{coord|31.273257|N|75.091775|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Punjab, India|Punjab]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Kapurthala district|Kapurthala]]
| subdivision_type3       = 
| subdivision_name3       = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref>tags -->
| elevation_m             = 
| population_as_of        = 2011     
| population_footnotes    =
| population_total        = 
| population_density_km2  = auto 
| population_note         =  
| population_demonym      =
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Punjabi language|Punjabi]]
| demographics1_title2    = Other spoken
| demographics1_info2     = [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 144626
| area_code_type          = [[Telephone code]]
| area_code               = 01822 
| registration_plate      = [[List of RTO districts in India#PB.E2.80.94Punjab|PB]]-09 
| iso_code                = [[ISO 3166-2:IN|IN-PB]]
| blank1_name_sec2        = 
| blank1_info_sec2        = 
| government_type         = [[Panchayati raj (India)]]
| governing_body          = [[Gram panchayat]]
| website                 = {{URL|kapurthala.gov.in}}
| footnotes               =
}}
