{{Infobox French commune
|name               = Varennes-en-Argonne
|commune status     = [[Communes of France|Commune]]
|image              = Varennes-en-Argonne, tour Louis XVI et rivière.jpg
|caption            = Tower Louis XVI and the river [[Aire (Aisne)|Aire]]
|image coat of arms = Blason de la ville de Varennes-en-Argonne (Meuse).svg
|arrondissement     = Verdun
|canton             = Clermont-en-Argonne
|INSEE              = 55527
|postal code        = 55270
|mayor              = Philippe Fosseprez
|term               = 2020&ndash;2026
|intercommunality   = Argonne-Meuse
|coordinates        = {{coord|49.2269|5.035|format=dms|display=inline,title}}
|elevation m        = 195
|elevation min m    = 144
|elevation max m    = 264
|area km2           = 11.81
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
