{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields that may be available -->
<!-- See the Table at Infobox settlement for all fields and descriptions of usage -->
<!-- Basic info ---------------->| name                            = Great Neck Plaza, New York
| native_name                     = <!-- if different from the English name -->
| native_name_lang                = <!-- Use ISO639 code, e.g. "fr" for French.
                               If there is more than one native name, in different languages,
                               enter those names using {{lang}}, instead -->
| nickname                        = 
| official_name                   = Incorporated Village of Great Neck Plaza
| settlement_type                 = [[Village (New York)|Village]]
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = <!-- Images and maps ----------->
| image_skyline                   = Great_Neck_Plaza_Village_Hall_and_Parking_Garage,_Great_Neck_Plaza,_Long_Island,_New_York_June_17,_2021.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = The Great Neck Plaza Village Hall and Parking Garage complex on June 17, 2021. The Village Hall entrance is visible towards the center.
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_alt                = 
| image_map                       = Nassau County New York incorporated and unincorporated areas Great Neck Plaza highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].
| pushpin_map                     = New York <!-- name of a location map as per Template:Location_map -->
| pushpin_label_position          = none <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location within the state of New York
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[Administrative divisions of New York#County|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| subdivision_type3               = [[Administrative divisions of New York#Town|Town]]
| subdivision_name3               = [[North Hempstead, New York|North Hempstead]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts_style                     = <!-- list, coll (collapsed list), para (paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ted Rosen <!--add &nbsp; (no-break space) to leader names to disable automatic links-->
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Incorporated
| established_date                = May 3, 1930
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = <!-- Area    --------------------->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_total_km2                  = 0.81
| area_land_km2                   = 0.81
| area_water_km2                  = 0.00
| area_total_sq_mi                = 0.31
| area_land_sq_mi                 = 0.31
| area_water_sq_mi                = 0.00
| area_water_percent              = 0
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_max_footnotes         = <!--for references: use <ref> tags-->
| elevation_min_footnotes         = <!--for references: use <ref> tags-->
| elevation_m                     = 28
| elevation_ft                    = 92
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref>{{cite web|url=http://www.bestplaces.net/city/Great_Neck_Plaza-New_York.aspx |title=Population estimate |publisher=Bestplaces.net |access-date=2019-08-18}}</ref><ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| population_note                 = 
| population_total                = 6707
| population_density_km2          = 8712.28
| population_density_sq_mi        = 22594.86
| population_est                  = 7027
| pop_est_as_of                   = 2019
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics1_title2            = 
| demographics1_info2             = 
| demographics1_title3            = 
| demographics1_info3             = 
| demographics1_title4            = 
| demographics1_info4             = 
| demographics1_title5            = 
| demographics1_info5             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| demographics2_title2            = 
| demographics2_info2             = 
| demographics2_title3            = 
| demographics2_info3             = 
| demographics2_title4            = 
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = <!-- General information  --------------->
