{{Infobox settlement
| native_name          = ''(Kota Pematangsiantar)''
|settlement_type       = [[List of regencies and cities of Indonesia|City]]
| translit_lang1               = Other
| translit_lang1_type1         = [[Batak alphabet|Batak]]
| translit_lang1_info1         = ᯈᯩᯕᯖᯰᯙᯫᯁᯉ᯳ᯖᯓ᯳
| translit_lang1_type2         = [[Traditional Chinese character|Chinese]]
| translit_lang1_info2         = 先達
|motto                  = ᯃᯬᯖ ᯈᯩᯕᯖᯰᯙᯫᯁᯉ᯳ᯖᯓ᯳ <br> (''Sapangambei Manoktok Hitei'')
|image_skyline          = Balai_Kota_Pematangsiantar_01.jpg
|imagesize              = 300px
|image_shield             = Logo kota pematangsiantar.png
|image_map              = Lokasi Sumatra Utara Kota Pematangsiantar.svg
|map_caption            = Location within [[North Sumatra]]
|pushpin_map            = Indonesia_Sumatra#Indonesia
|pushpin_map_caption = Location in [[Sumatra ]] and [[Indonesia]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Indonesia}}
|subdivision_type1      = [[Provinces of Indonesia|Province]]
|subdivision_name1      = {{flag|North Sumatra}}
|leader_title           = Mayor
|leader_name            = Hefriansyah
|leader_title1          = Vice Mayor
|leader_name1           = Togar Sitorus
|leader_title2          = Speaker of City Council
|leader_name2           = Timbul Marganda Lingga ([[PDI-P]])
|leader_title3          = Deputy Speaker of City Council 
|leader_name3           = Mangatas Maruli Tua Silalahi ([[Golkar]]) and Ronald Darwin Tampubolon ([[People's Conscience Party]])
|area_total_km2         = 79.971
|population_as_of       = 2020 Census
|population_note        = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
|population_total       = 268254
|population_density_km2   = auto
|timezone               = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset             = +7
|coordinates            = {{coord|2|57|36|N|99|3|36|E|region:ID|display=inline}}
|area_code_type = [[Telephone numbers in Indonesia|Area code]]
|area_code              = (+62) 622
|website                = {{URL|http://www.pematangsiantarkota.go.id/}}
}}
