{{Infobox settlement
| official_name                   = Barbacena
| nickname                        = "BQ"
| motto                           = 
| image_skyline                   = Basílica de São José Operário.jpg
| image_caption                   = Basílica de São José Operário
| imagesize                       = 
| image_flag                      = Bandeirabarba.png
| image_seal                      = Brasaobarbacena.gif
| image_map                       = MinasGerais_Municip_Barbacena.svg
| mapsize                         = 
| map_caption                     = Location in [[Minas Gerais]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = {{flag|Minas Gerais}}
| leader_title                    = [[Mayor]]
| leader_name                     = Carlos Augusto Soares do Nascimento  ([[Brazilian Democratic Movement|MDB]])
| established_title               = Founded
| established_date                = 1791
| area_magnitude                  = 
| area_total_km2                  = 759.19
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/barbacena/panorama IBGE 2020]</ref>
| population_note                 = 
| population_footnotes            = 
| population_total                = 138,204
| population_metro                = 
| population_urban                = 
| population_density_km2          = 158
| population_density_sq_mi        = 
| population_demonym              = Barbacenense
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|21|13|S|43|46|W|region:BR|display=inline,title}}
| elevation_m                     = 1,160
| elevation_ft                    = 
| area_code                       = (+55) 32
| postal_code_type                = Postal code
| postal_code                     = 36200
| website                         = http://www.barbacena.mg.gov.br/ {{in lang|pt}}
| footnotes                       = 
}}
 <!-- Infobox ends !-->
