{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Lemu
| official_name           = {{lang|fi|Lemun kunta}}<br />{{lang|sv|Lemo kommun}}
| native_name             = Lemu – Lemo
| native_name_lang        = <!-- ISO 639-2 code. If more than one, use {{lang}} instead  -->
| settlement_type         = [[Municipalities of Finland|Former municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Lemun vaakuna.svg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Lemu.sijainti.suomi.2008.svg
| map_alt                 = 
| map_caption             = 
| pushpin_map             = <!-- Finland -->
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location within Finland
| coordinates             = 
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Finland]]
| subdivision_type1       = [[Provinces of Finland|Province]]
| subdivision_name1       = [[Western Finland]]
| subdivision_type2       = [[Regions of Finland|Region]]
| subdivision_name2       = [[Southwest Finland]]
| subdivision_type3       = [[Sub-regions of Finland|Sub-region]]
| subdivision_name3       = [[Turku]]
| established_title       = 
| established_date        = 
| extinct_title           = Merged into [[Masku]]
| extinct_date            = January 1, 2009
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[City manager]]
| leader_name             = Rauli Lumio
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 47.25
| area_land_km2           = 47.14
| area_water_km2          = 0.11
| area_rank               = [[List of Finnish municipalities by area|420th]]
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 1548
| population_as_of        = 2003
| population_rank         = [[List of Finnish municipalities by population|378th]]
| population_density_km2  = auto
| population_demonym      = 
| population_note         = +1.2 % change
| blank_name              = Official [[language]]s 
| blank_info              = [[Finnish language|Finnish]]
| blank1_name             = [[Urbanisation]]
| blank1_info             = 63.2%
| blank2_name             = [[Unemployment]] rate
| blank2_info             = 5.5%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| website                 = http://www.lemu.fi/
| footnotes               = 
}}
