{{Infobox settlement
| name                            = Gothenburg
| native_name                     = {{lang|sv|Göteborg}}
| settlement_type                 = [[List of cities in Sweden|City]]
| image_skyline                   = Gothenburg new montage 2015-2.png
| image_caption                   = Clockwise, from top: [[Göta älv]] with [[Barken Viking]] to the left, [[Gunnebo House]], [[Gothia Towers]] including [[Svenska Mässan]], [[Älvsborg Castle|Elfsborg Fortress]], [[Ullevi|Ullevi stadium]], [[Gothenburg tram network|Gothenburg heritage tram]], Poseidon at [[Götaplatsen]], [[The Göteborg Opera]]
| image_shield                    = Göteborg kommunvapen - Riksarkivet Sverige.png
| pushpin_map                     = Sweden Västra Götaland#Sweden South#Sweden
| pushpin_relief                  = 1
| pushpin_map_caption             = Location within Västra Götaland##Location within South Sweden##Location within Sweden
| nicknames                       = {{hlist|Little London|Gbg|New Amsterdam|The front side of Sweden}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SWE}}
| subdivision_type3               = [[Municipalities of Sweden|Municipality]]
| subdivision_name3               = [[Gothenburg Municipality]]
| subdivision_type2               = [[Counties of Sweden|County]]
| subdivision_name2               = [[Västra Götaland County]]
| subdivision_type1               = [[Provinces of Sweden|Province]]
| subdivision_name1               = [[Västergötland]] and [[Bohuslän]]
| leader_title                    = 
| leader_name                     = 
| established_title3              = [[City status in Sweden|Charter]]
| established_date3               = 1621
| area_footnotes                  = <ref name="scb"/>
| area_total_km2                  = 447.76
| area_land_km2                   = 
| area_water_km2                  = 14.5
| area_water_percent              = 3.2
| area_urban_km2                  = 203.67
| area_metro_km2                  = 3694.86
| population_as_of                = 2019
| population_footnotes            = <ref name=scb /><ref>{{cite web|url=https://scb.se/sv_/Hitta-statistik/Statistik-efter-amne/Befolkning/Befolkningens-sammansattning/Befolkningsstatistik/25788/25795/Kvartals--och-halvarsstatistik---Kommun-lan-och-riket/244145/ |title=Kvartal 2 2014 |work=Statistiska Centralbyrån |url-status=dead |archive-url=https://web.archive.org/web/20140814011303/http://scb.se/sv_/Hitta-statistik/Statistik-efter-amne/Befolkning/Befolkningens-sammansattning/Befolkningsstatistik/25788/25795/Kvartals--och-halvarsstatistik---Kommun-lan-och-riket/244145/ |archive-date=14 August 2014  }}</ref>
| population_total                = 579,281
| population_density_km2          = auto
| population_metro                = 1,025,355<ref>{{cite web|url=https://www.scb.se/hitta-statistik/statistik-efter-amne/befolkning/befolkningens-sammansattning/befolkningsstatistik/pong/tabell-och-diagram/kvartals--och-halvarsstatistik--kommun-lan-och-riket/kvartal-1-2018//|title=Folkmängd i riket, län och kommuner 31 mars 2018 och befolkningsförändringar 1 januari–31 mars 2018|website=Statistiska Centralbyrån}}</ref>
| population_density_metro_km2    = auto
| population_urban                = 600 473<ref>{{cite web|title=Population in localities increased by 120 000|url=https://www.scb.se/en/finding-statistics/statistics-by-subject-area/environment/land-use/localities-areas-population/pong/statistical-news/population-in-localities/|website=Statistiska Centralbyrån|access-date=15 November 2017|language=en|archive-url=https://web.archive.org/web/20171115204613/https://www.scb.se/en/finding-statistics/statistics-by-subject-area/environment/land-use/localities-areas-population/pong/statistical-news/population-in-localities/|archive-date=15 November 2017|url-status=dead}}</ref>
| population_density_urban_km2    = auto
| population_demonym              = ''Göteborgare''/Gothenburger
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|57|42|N|11|58|E|region:SE|display=inline,title}}
| elevation_m                     = 12
| postal_code_type                = Postal code
| postal_code                     = 40xxx – 41xxx – 421xx – 427xx
| area_code                       = (+46) 31
| website                         = * {{URL|https://goteborg.se}}
* {{URL|https://goteborg.se/wps/portal/english|goteborg.se &ndash; Short ENG description}}
* {{URL|https://international.goteborg.se}}
}}
