{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Tomigusuku}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|豊見城市}}}}}}
| other_name              = Tumigushiku
| native_name_lang        = ja
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Tomigusuku Montage.jpg
| image_caption           = Tomigusuku City Montage
| image_flag              = Flag_of_Tomigusuku_Okinawa.JPG
| flag_alt                =
| image_seal              = Tomigusuku Okinawa chapter.JPG
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = 
| nickname                =
| motto                   =
| image_map               = Tomigusuku in Okinawa Prefecture Ja.svg
| image_map1              = {{maplink|frame=yes|frame-width=265|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| map_alt                 =
| map_caption             = Location of Tomigusuku in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = | dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = &nbsp;
| coordinates             = {{coord|26|9|40|N|127|40|8|E|region:JP-47|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]]
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = 
| leader_name             =
| leader_title1           = Mayor
| leader_name1            = Haruki Yoshii
| total_type              = 
| unit_pref               = Metric
| area_magnitude          = 
| area_footnotes          =
| area_total_km2          = 19.60
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 61,613 
| population_as_of        = October 1, 2016
| population_density_km2  = 3140
| population_metro        = 
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = - Tree
| blank1_info_sec1        = [[Ebony]]
| blank2_name_sec1        = - Flower
| blank2_info_sec1        = [[Bougainvillea]] 
| blank_name_sec2         = 
| blank_info_sec2         =
| blank1_name_sec2        = Address
| blank1_info_sec2        = 854-1, Aza Onaga, Tomigusuku-shi 901-0292
| website                 = {{URL|http://www.city.tomigusuku.okinawa.jp/}}{{in lang|ja}}
| footnotes               = 
}}
