{{Infobox settlement
|name                   = São Lourenço da Mata
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = 
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              =
|image_caption          = 
|image_flag             = Bandeira_slm.jpg
|image_shield           = Brasao_slm.jpg
|image_map              = Mapa_de_São_Lourenço_da_Mata_(2).png
|map_caption            = Location of São Lourenço da Mata in Pernambuco
|mapsize                =
|pushpin_map            = Brazil
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = {{flag|Pernambuco}}
|leader_title           = [[Mayor]]
|leader_name            = 
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 264.346
|area_total_sq_mi       = 
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/sao-lourenco-da-mata/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 114,079
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban       =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|8|0|7|S|35|1|4|W|region:BR|display=inline}}
|elevation_m            = 58
|elevation_ft           = 
|area_code              = 
|postal_code_type       = 
|postal_code            = 
|blank_name             =
|blank_info             =
|website                = 
}}
