{{Infobox settlement
| name                            = Machilipatnam
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Machilipatnam koneru center 1.JPG
| image_alt                       = 
| image_caption                   = View of Koneru Center
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Andhra Pradesh]], [[India]]
| coordinates                     = {{coord|16.17|N|81.13|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in Andhra Pradesh|District]]
| subdivision_name2               = [[Krishna district]]
| subdivision_type3               = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name3               = 
| established_title               = Founded
| established_date                = [[14th century]]
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Machilipatnam Municipal Corporation]], [[Machilipatnam Area Development Authority|MUDA]]
| leader_party                    = [[Yuvajana Sramika Rythu Congress Party|YSR Congress Party]]
| leader_title                    = [[Member of Legislative Assembly (India)|MLA]]
| leader_name                     = [[Perni Venkataramaiah |Perni Venkataramaiah 'Nani']]
| leader_title1                   = [[Municipal commissioner]]
| leader_name1                    = [[P. J. Sampath Kumar]]
| unit_pref                       = [[Metric]]
| area_footnotes                  = <ref>{{cite web|title=Machilipatnam at Glance|url=http://mmc.ind.in/|publisher=Machilipatnam Municipality|access-date=12 May 2015|archive-url=https://web.archive.org/web/20160109213331/http://mmc.ind.in/|archive-date=9 January 2016|url-status=dead}}</ref>
| area_total_km2                  = 26.67
| elevation_m                     = 14
| population_total                = 169892
| population_as_of                = 2011
| population_density_km2          = 6875
| population_footnotes            = <ref name="population">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |page=43 |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 521001,002,003
| area_code_type                  = Telephone code
| area_code                       = 91-08672
| registration_plate              = AP-39
| website                         = {{URL|http://machilipatnam.cdma.ap.gov.in/}}
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
}}
