{{Infobox settlement
| official_name                   = Uniondale, New York
| settlement_type                 = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Uniondale.JPG
| imagesize                       = 250px
| image_caption                   = Looking east over Uniondale, as seen from one of the towers at [[Hofstra University]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Nassau County New York incorporated and unincorporated areas Uniondale highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]]

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 6.9
| area_land_km2                   = 6.9
| area_water_km2                  = 0.0
| area_total_sq_mi                = 2.7
| area_land_sq_mi                 = 2.7
| area_water_sq_mi                = 0.0

<!-- Population -->| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 24,759
| population_density_km2          = 
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 16
| elevation_ft                    = 52
| coordinates                     = {{coord|40|42|11|N|73|35|28|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 11500-11599
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-76089
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0968229
| website                         = 
| footnotes                       = 
| name                            = 
| unit_pref                       = Imperial
}}
