{{Infobox settlement
| name                   = Tepatitlán, Jalisco
| official_name          = Tepatitlán de Morelos
| native_name            =
| settlement_type        = [[City]]
| image_skyline          = Tepatitlán - December 2018.jpg
| imagesize              = 
| image_caption          = Downtown Tepatitlán
| image_seal             = 
| image_shield           =
| nickname               = Tepa, La Perla de los Altos
| motto                  = ''Su tesoro está en su gente'' (Its treasure is in its people)
| image_map              = 
| map_caption            =
| pushpin_map            = Mexico Jalisco#Mexico
| pushpin_mapsize        = 
| coordinates            = {{coord|20|48|50|N|102|45|50|W|region:MX|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Mexico}}
| subdivision_type1      = State
| subdivision_name1      = {{flag|Jalisco}}
| subdivision_type2      =
| subdivision_name2      =
| established_title      = Foundation
| established_date       = 1530
| government_type        =
| leader_title           = ''President Mayor''
| leader_name            = [[File:PMC logo (Mexico).svg|22px|Logo of Convergence Party]] Maria Elena de Anda Gutierrez (2018-2021)
| area_total_km2         = 1,532.78
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| area_urban_km2         =
| area_metro_km2         =
| elevation_m            = 1820
| population_total       = 104,377
| population_as_of       = 2010 Census
| population_density_km2 = 54.13
| population_metro       = 136,123
| population_density_metro_km2 = 82.61
| population_demonym = Alteño, Tepatitlense
| population_note    =
| timezone           = [[Central Time Zone (North America)|Central Standard Time]]
| utc_offset         = -6
| timezone_DST       = [[Central Time Zone (North America)|Central Daylight Time]]
| utc_offset_DST     = -5
| postal_code_type   =
| postal_code        = 47600, 47610, 47603
| blank_name         = [[Human Development Index|HDI]]
| blank_info         = 0.860 – Very High
| website            = {{URL|http://www.tepatitlan.gob.mx/|tepatitlan.gob.mx}}
| footnotes          =
}}
