{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Sunch'ŏn}}
| native_name             = {{lower|0.1em|{{nobold|순천시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
|translit_lang1_type    = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info    = {{linktext|순|천|시}}
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|順|川|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Sunch'ŏn-si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Suncheon-si
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = DPRK2006 Pyongnam-Sunchon.PNG
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| map_caption             = Map of South Pyongan showing the location of Sunchon
| mapsize                 = 270px
| coordinates             = {{coord|39|25|0|N|125|56|0|E|display=inline}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[South Pyongan Province|South P'yŏngan]]
| area_total_km2          = 
| population_as_of        = 2008
| population_total        = 297,317
| population_density_km2  = 
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 21 ''tong'', 11 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
