{{Infobox settlement
|name                   = São Gonçalo
|nickname               =''Manchester Fluminense''
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = Município do São Gonçalo
|image_skyline          = Colagem da cidade de São Gonçalo a a partir da baía de guanabara e morro da matriz.jpg - outubro de 2008.jpg ".jpg
|image_caption          = 
|demonym                = ''goncalense''
|image_flag             = Flag of São Gonçalo.svg
|image_seal             = Brasão de São Gonçalo, RJ.svg
|image_map              = RiodeJaneiro Municip SaoGoncalo.svg
|mapsize                = 270px
|map_caption            = Localization in Rio de Janeiro
|pushpin_map            = Brazil
|pushpin_map_size       = 270
|pushpin_map_caption    = Localization in Brazil
|coordinates            = {{coord|22|49|37|S|43|03|14|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[File:Bandeira Estado RiodeJaneiro Brasil2.svg|border|22px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
|government_type        = [[Mayor–council government|Mayor-council]]
|governing_body         = Prefeitura de São Gonçalo
|leader_title           = [[Mayor]]
|leader_name            = Capitão Nelson ([[Forward (Brazil)|Avante]])
|leader_party           =
|established_title      = City Established
|established_date       = 22 September 1890
|area_total_km2         = 249.142
|area_total_sq_mi       = 
|area_total_mi2         = 
|area_magnitude         = 1 E8
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/sao-goncalo/panorama IBGE 2020]</ref>
|population_total       = 1,091,737
|population_density_km2 = auto
|population_metro       =
|population_rank        = 
|population_demonym     = ''gonçalense''
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2 
|elevation_m            = 19
|elevation_ft           = 
|area_code              = +55 21
|postal_code_type       =
|postal_code            =
|blank_name             = 
|blank_info             = 
|footnotes              = 
|website                = 
}}
