{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Formosa
| native_name             =
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Ciudad de Formosa.jpg
| image_alt               =
| image_caption           =
| image_shield            = COAFormosaMunicipalidad.jpg
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Argentina
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Formosa in Argentina
| coordinates             = {{coord|26|11|S|58|11|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Formosa}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Formosa Department|Formosa]]
| established_title       = Founded
| established_date        = April 8, 1879
| founder                 =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 72066
| area_note               =
| elevation_footnotes     =
| elevation_m             = 57
| population_footnotes    =
| population_urban        = 234,000
| population_metro        =
| population_as_of        = 2010 census
| population_est          =
| population_est_as_of    =
| population_density_km2  = auto
| population_demonym      = formoseño
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|P]]3600
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 370
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cfa]]
| website                 = [http://www.ciudaddeformosa.gob.ar/ Official website]
| footnotes               =
}}
