{{Infobox airport 
| name         = Tērvete Air Base
| nativename   = 
| image        = 
| IATA         = 
| ICAO         = 
| type         = Military
| owner        = 
| operator     = abandoned
| location     = Tērvete / [[Kalnamuiža]]
| elevation-f  = 151
| elevation-m  = 46
| coordinates  = {{coord|56|29|N|023|25|E|region:LV_type:airport|display=inline,title}}
| website      = 
| metric-rwy   = y
| r1-number    = 
| r1-length-m  = 2000
| r1-length-f  = 6562
| r1-surface   = 
| footnotes    = 
}}
