{{Infobox French commune
|name                   = Gueux
|commune status         = [[Communes of France|Commune]]
|image                  = Gueux 2008 by-RaBoe.jpg
|caption                = The church in Gueux
|image coat of arms     = Blason ville fr Gueux 51.svg
|arrondissement         = Reims
|canton                 = Fismes-Montagne de Reims
|INSEE                  = 51282
|postal code            = 51390
|mayor                  = Jean-Pierre Ronseaux
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté urbaine du Grand Reims|CU Grand Reims]]
|coordinates            = {{coord|49.2508|3.9089|format=dms|display=inline,title}}
|elevation m            = 110
|elevation min m        = 77
|elevation max m        = 210
|area km2               = 8.86
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|demonym                = Gueuxiens
}}
