{{Infobox settlement
| name                            = Winston-Salem, North Carolina
| official_name                   = City of Winston-Salem
| settlement_type                 = [[City]]
| nickname                        = Twin City, Camel City, Winston
| motto                           = "Urbs Condita Adiuvando" (A city founded on cooperation)
| image_skyline                   = Winston-Salem skyline.jpg
| imagesize                       = 300
| image_caption                   = Skyline of Winston-Salem with the redeveloped Bailey Power Plant in the foreground and [[100 North Main Street]], [[Winston Tower]], and the [[Reynolds Building]] in the background
| image_blank_emblem              = Winston-salem logo.png
| image_flag                      = Winston-Salem flag.gif
| image_seal                      = Winstonsalemseal.png
| image_map                       = Forsyth County North Carolina incorporated and unincorporated areas Winston-Salem highlighted.svg
| mapsize                         = 
| map_caption                     = Location in [[Forsyth County, North Carolina|Forsyth County]] and the state of [[North Carolina]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the contiguous United States
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|Counties]]
| subdivision_name                = {{Flagu|United States}}
| subdivision_name1               = {{Flagicon image|Flag of North Carolina.svg}} [[North Carolina]]
| subdivision_name2               = {{Flagicon image|Flag of Forsyth County, North Carolina.svg}} [[Forsyth County, North Carolina|Forsyth]]
| leader_title                    = Mayor
| leader_name                     = Allen Joines ([[Democratic Party (United States)|D]])<ref name="MayorsOffice">{{cite web|url=http://www.ci.winston-salem.nc.us/Home/CityGovernment/Mayor/Articles/MeetTheMayor|title=City of Winston-Salem, NC :: Meet the Mayor|access-date=January 8, 2010|publisher=Winston-Salem, City of|last=the City of Winston-Salem|first=Mayor of}}</ref>
| leader_title1                   = City Manager
| leader_name1                    = Lee D. Garrity <ref name="City of Winston-Salem">{{cite web |title=City Manager |url=https://www.cityofws.org/658/City-Manager |website=City of Winston-Salem |publisher=City of Winston-Salem |access-date=12 April 2020}}</ref>
| established_title               = Founded
| established_date                = 1766 (Salem),<br />1849 (Winston)
| established_title2              = [[Municipal corporation|Consolidated]]
| established_date2               = 1913 (Winston-Salem)
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 133.82
| area_total_km2                  = 346.59
| area_land_sq_mi                 = 132.61
| area_land_km2                   = 343.47
| area_water_sq_mi                = 1.20
| area_water_km2                  = 3.12
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 229617
| population_urban                = 391,204 (US: [[List of United States urban areas|96th]])
| population_blank1_title         = [[United States metropolitan area|MSA]]
| population_metro                = 676,673 (US: [[List of Metropolitan Statistical Areas|83rd]])
| population_blank2_title         = [[Combined statistical area|CSA]]
| population_blank2               = 1642506 (US: [[List of Combined Statistical Areas|33rd]])
| population_density_km2          = 721.88
<!--For 2019 pop.-->| population_density_sq_mi        = 1869.67
| population_demonym              = Winston-Salemite
| population_rank                 = [[List of municipalities in North Carolina|5th]] in North Carolina<br />[[List of United States cities by population|90th]] in United States
| timezone                        = [[North American Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 
| area_code                       = [[Area code 336|336/743]]
| coordinates                     = {{coord|36|6|9.95|N|80|15|37.77|W|region:US-NC_type:city|display=inline,title}}
| elevation_ft                    = 970
| website                         = {{URL|www.cityofws.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 247945
| unit_pref                       = Imperial
| blank2_name                     = Primary Airport
| blank2_info                     = [[Piedmont Triad International Airport]]
| blank3_name                     = [[Interstate Highway System|Interstates]]
| blank3_info                     = [[File:I-40.svg|26px|link=Interstate 40 in North Carolina]] [[File:I-74.svg|26px|link=Interstate 74 in North Carolina]] [[File:I-285.svg|32px|link=Interstate 285 (North Carolina)]]
| blank4_name                     = [[United States Numbered Highway System|U.S. Routes]]
| blank4_info                     = [[File:US 52.svg|26px|link=U.S. Route 52 in North Carolina]] [[File:US 158.svg|32px|link=U.S. Route 158]] [[File:US 311.svg|32px|link=U.S. Route 311]] [[File:US 421.svg|32px|link=U.S. Route 421 in North Carolina]]
|blank_name = [[Federal Information Processing Standards|FIPS code]]
|blank_info = 37-75000
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
