{{Infobox settlement
| name                            = Lower Hutt
| type                            = [[List of cities in New Zealand|City]]
| native_name                     = Awakairangi <small>([[Māori language|Māori]])</small>
| total_type                      = Territorial
| image_skyline                   = Lower_Hutt_City_within_Wellington_Region.png
| imagesize                       = 200px
| coordinates                     = {{Coord|41|13|S|174|55|E|region:NZ|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|New Zealand}}
| subdivision_type1               = [[Regions of New Zealand|Region]]
| subdivision_name1               = [[Wellington Region|Wellington]]
| subdivision_type2               = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2               = Hutt City
| leader_title                    = [[Mayor of Lower Hutt|Mayor]]
| leader_name                     = [[Campbell Barry]] (Labour)
| leader_title1                   = Deputy Mayor
| leader_name1                    = Tui Lewis 
| area_total_km2                  = 377
| area_urban_km2                  = 135
| parts_type                      = Suburbs
| parts_style                     = coll
| parts                           = [[Petone]]<br>[[Melling, New Zealand|Melling]]<br>[[Maungaraki]]<br>[[Normandale, New Zealand|Normandale]]<br>[[Kelson, New Zealand|Kelson]]<br>[[Belmont, Wellington|Belmont]]<br>[[Ava, New Zealand|Ava]]<br>[[Alicetown]]<br>[[Moera]]<br>[[Woburn, New Zealand|Woburn]]<br>[[Waiwhetū]]<br>[[Waterloo, New Zealand|Waterloo]]<br>[[Taitā, New Zealand|Taita]]<br>[[Seaview, Lower Hutt|Seaview]]<br>[[Avalon, New Zealand|Avalon]]<br>[[Stokes Valley]]<br>[[Wainuiomata]]<br>[[Eastbourne, New Zealand|Eastbourne]]<br>[[Fairfield, Wellington|Fairfield]]<br>[[Epuni]]<br>[[Boulcott]]<br>[[Naenae]]<br>[[Korokoro, New Zealand|Korokoro]]
<!-- Population   ----------------------->
| population_as_of                = {{NZ population data 2018|||y}}
| population_footnotes            = {{NZ population data 2018||||y}}
| population_total                = {{NZ population data 2018| Lower Hutt city|y}}
| population_density_km2          = 
| population_urban                = {{NZ population data 2018| Lower Hutt|y}}
| population_density_urban_km2    = auto
| postal_code_type                = [[Postcodes in New Zealand|Postcode(s)]]
| postal_code                     = 5010, 5011, 5012, 5013, 5014, 5019
| area_code                       = 04
| website                         = {{URL|huttcity.govt.nz/|HuttCity.govt.nz}}
| official_name                   = 
}}
