{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Munch'ŏn}}
| native_name             = {{lower|0.1em|{{nobold|문천시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
|translit_lang1_type      = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info      = {{linktext|문|천|시}}
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|文|川|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Munch'ŏn si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Muncheon-si
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = NK-Gangwon-Munchon.png
| map_caption             = Map of Kangwon showing the location of Munch'ŏn
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| coordinates             = {{coord|39.259|127.356|display=title, inline|region:KP_type:city}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[Kangwon Province (North Korea)|Kangwon Province]]
| area_total_km2          = 
| population_as_of        = 2008
| population_total        = 122,934
| population_density_km2  = 
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 16 ''tong'', 14 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid continental climate#Hot/warm summer subtype|Dwa]] 
}}
