{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Çumra
| settlement_type                 = District
| image_skyline                   = Cumra station.jpg
| image_caption                   = Çumra railway station
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = Konya districts.png
| map_caption                     = Location of Çumra within Turkey.
| pushpin_map                     = Turkey
| coordinates                     = {{coord|37|34|N|32|46|E|region:TR|display=inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = Konya
| leader_title                    = Mayor
| leader_name                     = Halit Oflaz ([[Justice and Development Party (Turkey)|AKP]])
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Konya|Çumra}}
| elevation_m                     = 1020
| population_footnotes            = {{Turkey district populations|SOURCE|Konya}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_urban                = {{Turkey district populations|Konya|Çumra|şehir}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Konya|Çumra|toplam}}
| population_density_blank1_km2   = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 42xxx
| area_code                       = 0332
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| blank_info                      = 42
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                         = [http://www.cumra.gov.tr/ cumra.gov.tr]
| name                            = 
}}
