{{Infobox French commune
|name                   = Maripasoula
|commune status         = [[Communes of France|Commune]]
|image                  = [[File:Vue sur Avenue Lalaymia Abdallah vers le College Grand man Difou en ete.jpg|220px|Vue sur Avenue Lalaymia Abdallah vers le College Grand man Difou en ete]]
|caption                = A view of Maripasoula post office
|image coat of arms     = 
|map size               = 220px
|adjustable map         = maripasoula.PNG
|map caption            = Location of the commune (in red) within French Guiana
|arrondissement         = Saint-Laurent-du-Maroni
|INSEE                  = 97353
|postal code            = 97370
|mayor                  = Serge Anelli<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté de communes de l'Ouest guyanais|Ouest Guyanais]]
|coordinates            = {{coord|3.6444|-54.0338|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 18360
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
