{{Infobox French commune
|name                   = Les-Pavillons-sous-Bois
|commune status         = [[Communes of France|Commune]]
|image                  = Les Pavillons sous Bois Hotel de ville.jpg
|caption                = Les Pavillons-sous-Bois town hall
|image coat of arms     = Les pavillons sous bois ancien3.svg
|map                    = Les-Pavillons-sous-Bois_map.svg
|map caption            = [[Paris]] and inner ring departments
|coordinates            = {{coord|48.90|2.50|format=dms|display=inline,title}}
|arrondissement         = Le Raincy
|canton                 = Bondy
|INSEE                  = 93057
|postal code            = 93320
|mayor                  = Katia Coppi
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|date-intercomm         =
|elevation m            = 55
|elevation min m        =
|elevation max m        =
|area km2               = 2.92
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
