{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Nagano Prefecture}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|長野県}}}}}}
| settlement_type         = [[Prefectures of Japan|Prefecture]]
| translit_lang1          = Japanese
| translit_lang1_type     = [[Japanese language|Japanese]]
| translit_lang1_info     = {{lang|ja|長野県}}
| translit_lang1_type1    = [[Romanization of Japanese|Rōmaji]]
| translit_lang1_info1    = {{lang|ja-Latn|Nagano-ken}}
| image_flag              = Flag of Nagano Prefecture.svg
| flag_size               = 100px
| image_blank_emblem      = Emblem of Nagano Prefecture.svg
| blank_emblem_size       = 80px
| blank_emblem_type       = Symbol
| image_map               = Map of Japan with highlight on 20 Nagano prefecture.svg
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Japan}}
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Chūbu region|Chūbu]] ([[Kōshin'etsu region|Kōshin'etsu]])
| subdivision_type2       = [[List of islands of Japan|Island]]
| subdivision_name2       = [[Honshu]]
| seat_type               = [[List of capitals in Japan|Capital]]
| seat                    = [[Nagano (city)|Nagano]]
| parts_type              = Subdivisions
| parts_style             = para
| p1                      = [[Districts of Japan|Districts]]: 14 
| p2                      = [[Municipalities of Japan|Municipalities]]: 77
| leader_title            = [[List of prefectural governors in Japan|Governor]]
| leader_name             = [[Shuichi Abe]]
| area_total_km2          = 13561.56
| area_water_percent      = 0.2
| area_rank               = [[List of Japanese prefectures by area|4th]]
| population_footnotes    = 
| population_total        = 2052493
| population_as_of        = June 1, 2019
| population_rank         = [[List of Japanese prefectures by population|16th]]
| population_density_km2  = auto
| iso_code                = JP-20
| website                 = {{URL|http://www.pref.nagano.lg.jp/}}
| module                          = {{Infobox place symbols| embedded=yes
| country  = Japan
| bird     = [[Rock ptarmigan]] (''Lagopus muta'')
| fish     = 
| flower   = [[Gentian]] (''Gentiana&nbsp;scabra'' var.&nbsp;''buergeri'')
| tree     = White&nbsp;[[birch]] (''Betula&nbsp;platyphylla'' var.&nbsp;''japonica'')
}}}}
