{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ardeşen
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|11|24|N|40|58|59|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Rize Province|Rize]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Hakan Gültekin
| leader_title1           = [[Kaymakam]]
| leader_name1            = İlyas Memiş
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Rize|Ardeşen}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Rize}}
| population_urban        = {{Turkey district populations|Rize|Ardeşen|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Rize|Ardeşen|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = Post code
| postal_code             = 53400
| website                 = {{URL| www.ardesen.bel.tr | www.ardesen.bel.tr }}
}}
