{{Infobox settlement
| name                       = Narasaraopet
| other_name                 =
| nickname                   =
| settlement_type            = [[City]]
| image_skyline              =
| image_alt                  =
| image_caption              =
| pushpin_map                = India Andhra Pradesh
| pushpin_label_position     = left
| pushpin_map_alt            =
| pushpin_map_caption        = Location in Andhra Pradesh, India
| coordinates                = {{coord|16.25|N|80.07|E|display=inline,title}}
| subdivision_type           = Country
| subdivision_name           = [[India]]
| subdivision_type1          = [[States and territories of India|State]]
| subdivision_name1          = [[Andhra Pradesh]]
| subdivision_type2          = [[List of districts of India|District]]
| subdivision_name2          = [[Guntur district|Guntur]]
| established_title          =
| established_date           =
| founder                    =
| named_for                  =
| government_type            =
| governing_body             =
| unit_pref                  = Metric
| area_footnotes             = <ref name="profile">{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/NARASARAOPET/Basic_information_Municipality.html|website=Municipal Administration & Urban Development Department|publisher=Government of Andhra Pradesh|access-date=20 June 2015|archive-url=https://web.archive.org/web/20141017213400/http://cdma.ap.gov.in/NARASARAOPET/Basic_information_Municipality.html|archive-date=17 October 2014|url-status=dead}}</ref>
| area_rank                  =
| area_total_km2             = 7.65
| elevation_footnotes        =
| elevation_m                = 55
| population_total           = 116250
| population_as_of           = 2011
| population_rank            = [[List of most populous cities in India|288th in India]] and
[[List of cities in Andhra Pradesh#List of cities|27th in Andhra Pradesh]]
| population_density_km2     = auto
| population_demonym         =
| population_footnotes       = <ref name="population">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| population_metro           = 
| population_metro_footnotes = 
| demographics_type1         = Languages
| demographics1_title1       = Official
| demographics1_info1        = [[Telugu language|Telugu]]
| timezone1                  = [[Indian Standard Time|IST]]
| utc_offset1                = +5:30
| postal_code_type           = [[Postal Index Number|PIN]]
| postal_code                = 522601, 522602
| area_code_type             = Telephone code
| area_code                  = +91–8647
| registration_plate         =AP-07
| website                    = {{URL|http://narasaraopet.cdma.ap.gov.in/en}}
| footnotes                  =
}}
