{{Infobox prepared food
| name             = Sanuki udon
| image            = Kama-age sanuki udon by sekido in Takamatsu, Kagawa.jpg
| image_size       = 250px
| caption          = 
| alternate_name   = {{lang|ja|讃岐うどん|さぬきうどん}}
| country          = {{JPN}}
| region           = [[Kagawa Prefecture]]
| creator          = 
| course           = 
| type             = [[Japanese noodles]] ([[udon]])
| served           = 
| main_ingredient  = [[Wheat flour]], [[Salt|salt]] 
| variations       = 
| calories         = 
| other            = 
}}
