{{Infobox settlement
| name                    = Kharagpur
| native_name             =
| native_name_lang        = bn
| other_name              =
| settlement_type         = City
| image_skyline           = Kharagpur Railway Junction Station - Kharagpur - West Midnapore 2013-01-26 3621.JPG
| image_alt               =
| image_caption           = [[Kharagpur Junction railway station]]
| nickname                = KGP, The Mini India
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|22.330239|N|87.323653|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = State
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_name2       = [[Paschim Medinipur district|Paschim Medinipur]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               = Railway settlement, India's first [[Indian Institutes of Technology|IIT]], Largest city in [[West Midnapur]] district
| government_type         = [[Municipal governance in India|Municipality]]
| governing_body          = Kharagpur Municipality
| leader_title            = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name             = [[Hiran Chatterjee]] ([[Bharatiya Janata Party|BJP]])
| leader_title1           = Chairman
| leader_name1            = [[Pradip Sarkar]] ([[All India Trinamool Congress|TMC]])
| unit_pref               = Metric
| area_footnotes          =
| area_total_km2          = 127
| area_rank               =
| elevation_footnotes     =
| elevation_m             = 61
| population_total        = 299683<ref name="Census 2011"/>
| population_as_of        = 2011
| population_footnotes    = <ref>{{cite web|url=http://www.citypopulation.de/php/india-westbengal.php|title=West Bengal (India): Districts, Cities, Towns and Outgrowth Wards - Population Statistics in Maps and Charts}}</ref>
| population_density_km2  = auto
| population_rank         = 221 in india
| population_demonym      =  KGPian
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 721301 / 721305
| area_code               = 03222
| area_code_type          = Telephone code
| registration_plate      = [[List of RTO districts in India#WB—West Bengal|WB]]-36-xxxx
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Medinipur (Lok Sabha constituency)|Medinipur]]
| website                 = {{URL|kharagpurmunicipality.org/}}
{{URL|paschimmedinipur.gov.in/}}
| iso_code                = [[ISO 3166-2:IN|IN-WB]]
| footnotes               =
| demographics1_info1     = [[Bengali language|Bengali]],  [[English language|English]] 
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Kharagpur Sadar (Vidhan Sabha constituency)|Kharagpur Sadar]]
}}
