{{Infobox settlement
|name                   = Bardaï
|other_name             =
|native_name            = {{lang|ar|برداي}}
|settlement_type        =Town 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map           = Chad
|pushpin_label_position =right
| pushpin_image=
|pushpin_map_caption    =Location in Chad
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{flag|Chad}}
|subdivision_type1      =[[Regions of Chad|Region]]
|subdivision_name1      = [[Tibesti Region|Tibesti]]
|subdivision_type2      = [[Departments of Chad|Department]]
|subdivision_name2      =[[Tibesti Department|Tibesti]]
|subdivision_type3      = [[Sub-prefectures of Chad|Sub-prefecture]]
|subdivision_name3      = Bardai
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 
|population_footnotes           =
|population_total               =
|population_density_km2         =
|timezone               = 
|utc_offset             =
|coordinates            = {{coord|21|21|12|N|17|0|1|E|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
