{{Infobox settlement
<!-- See {{Infobox settlement}} for the full list of available fields -->
<!-- Elements common to United Kingdom -->
| timezone                        = [[Greenwich Mean Time|GMT]]
| utc_offset                      = 0
| timezone_DST                    = [[British Summer Time|BST]]
| utc_offset_DST                  = +1
| settlement_type                 = [[List of towns in England|Town]] and [[Borough status in the United Kingdom|borough]]
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_type1               = [[Countries of the United Kingdom|Constituent country]]
| subdivision_type2               = [[Regions of England|Region]]
| subdivision_type3               = [[Non-metropolitan county]]
| subdivision_type4               = Status
| subdivision_type5               = 
| subdivision_name                = [[United Kingdom]]
| subdivision_name1               = [[England]]
| subdivision_name4               = [[Non-metropolitan district]]
| leader_title                    = [[List of MPs elected in the 2017 United Kingdom general election|MP]]
| leader_title1                   = Mayor
| leader_title2                   = Borough Council
| leader_title3                   = County Council
| established_title1              = Incorporated
| population_blank1_title         = Ethnicity
| blank1_name                     = [[ONS coding system|ONS code]]
| blank2_name                     = [[Ordnance Survey National Grid|OS grid reference]]
| postal_code_type                = [[Postcodes in the United Kingdom|Postcodes]]
| pushpin_label_position          = bottom
<!-- Elements unique to this article -->| official_name                   = Eastbourne
| image_skyline                   = Eastbourne Beach & Seafront.jpg
| imagesize                       = 
| image_alt                       = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| shield_link                     = 
| image_map                       = Eastbourne UK locator map.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| subdivision_name2               = [[South East England]]
| subdivision_name3               = [[East Sussex]]
| subdivision_name5               = Eastbourne
| established_date1               = 
| leader_name                     = [[Caroline Ansell]] MP (Conservative)
| leader_name1                    = Steve Wallis
| leader_name2                    = [[David Tutt]], Leader
| leader_name3                    = Keith Glazier, Leader (Conservative)<ref>{{Cite web|url=https://www.eastsussex.gov.uk/yourcouncil/about/people/seniormembers/the-leader-and-deputy-leader/|title=The Leader and Deputy Leader – Senior Council members|website=East Sussex County Council|access-date=26 May 2019|archive-date=26 May 2019|archive-url=https://web.archive.org/web/20190526083408/https://www.eastsussex.gov.uk/yourcouncil/about/people/seniormembers/the-leader-and-deputy-leader/|url-status=live}}</ref>
| area_total_km2                  = {{English district area|GSS=E07000061}}
| area_rank                       = {{English district area rank|GSS=E07000061}} [[List of English districts by area|(of {{English district total}})]]
| population_total                = 103,745
| population_as_of                = June 2019
| population_rank                 = {{English district rank|GSS=E07000061}} [[List of English districts by population|(of {{English district total}})]]
| population_density_km2          = {{English district density|GSS=E07000061}}
| population_blank1               = 
| blank1_info                     = 21UC (ONS)<br />E07000061 (GSS)
| blank2_info                     = {{gbmappingsmall|TV608991}}
| website                         = [[Eastbourne Borough Council]] at {{URL|https://www.lewes-eastbourne.gov.uk/}}
| postal_code                     = [[BN postcode area|BN20-23]]
| area_code                       = 01323
| coordinates                     = {{coord|50.77|0.28|region:GB|display=inline,title}}
<!-- Elements common to administrative division of this type (English two-tier district) -->| other_name                      = Borough of Eastbourne
| name                            = 
}}
