{{Infobox settlement
|official_name            = Bullhead City
|settlement_type          = [[City]]
|nickname                 = Arizona's West Coast
|image_skyline            = Bullhead City Arizona 4.jpg
|imagesize                =
|image_caption            = View of Bullhead City <br /> with the Colorado River in the foreground
|image_seal               = The official seal of Bullhead City, Arizona.JPG
|image_map                = File:Mohave County Arizona Incorporated and Unincorporated areas Bullhead City Highlighted 0408220.svg
|mapsize                  =
|map_caption              = Location of Bullhead City in Mohave County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Mohave County, Arizona|Mohave]]
|government_type          =
|leader_title             = [[Mayor]]
|leader_name              = Tom Brady
|leader_title1            = [[City Council]]
|leader_name1             = Jerry Duvall <br />Kathy Bruck <br />Sam Medrano<br />Tami Ring <br />Mark Clark<br />Sheila Shutts
|leader_title2            = [[Park district|Parks and Recreation Commission]]
|leader_name2             = Helen Howard <br />David McDaniel <br />Betsy Frassel <br />Carolyn Hannasch <br />Tamara Powers
|leader_title3            = [[Planning and Zoning Commission]]
|leader_name3             = Howard Brassfield <br />Beth Clark <br />Charles Dewald <br />Jim Dykens <br />Ann Pettit <br />Glenn Roehl
|leader_title4            = [[City Manager|Manager]]
|leader_name4             = Toby Cotter
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1984
|area_magnitude           =
|area_total_km2           = 155.79
|area_total_sq_mi         = 60.15
|area_land_km2            = 153.77
|area_land_sq_mi          = 59.37
|area_water_km2           = 2.02
|area_water_sq_mi         = 0.78
|elevation_ft             = 540
|elevation_m              = 165
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 40884
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     =
|population_total         = 39540
|population_metro         =
|population_density_km2   = 265.87
|population_density_sq_mi = 688.60
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|coordinates              = {{coord|35|6|56|N|114|35|19|W|region:US_type:city|display=inline,title}}
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         =
|postal_code              =
|area_code                = [[Area code 928|928]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-08220
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS4|2409936}}
|website                  = http://www.bullheadcity.com/
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
