{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Salto
| settlement_type         = Municipality
| image_skyline           = Rio Tietê - Cidade de Salto 1.jpg
| image_caption           = View of the [[Tietê River]], through the dam of Salto
| image_flag              = Bandeira salto.png
| image_shield            = Brasao salto.png
| image_map               = SaoPaulo Municip Salto.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|12|3|S|47|17|13|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Sorocaba|Sorocaba]]
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Microregion of Sorocaba|Sorocaba]]
| leader_party            = [[Workers' Party (Brazil)|PT]]
| leader_title            = Prefect
| leader_name             = Juvenil Cirelli
| area_total_km2          = 133.06
| elevation_m             = 555
| population_total        = 119,736
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/salto/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = {{url|http://www.salto.sp.gov.br/}}
| footnote                = 
}}
