{{Infobox settlement
| name                            = Coventry
| settlement_type                 = [[City status in the United Kingdom|City]] and [[metropolitan borough]]
| image_skyline                   = File:Coventry City Centre (2020).jpg
| imagesize                       = 251px
| image_caption                   = Skyline of Coventry city centre<br />view from One Friargate
| image_flag                      = Coventry city flag.svg
| flag_size                       = 130px
| image_blank_emblem              = Coat of Arms of Coventry City Council.svg
| blank_emblem_size               = 90px
| blank_emblem_type               = Coat of arms
| image_map                       = Coventry UK locator map.svg
| map_caption                     = Shown within the [[West Midlands county]]
| pushpin_map                     = UK England#UK#Europe
| pushpin_map_caption             = Location within England##Location within the United Kingdom##Location within Europe
| pushpin_relief                  = 1
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = [[United Kingdom]]
| subdivision_type1               = [[Countries of the United Kingdom|Country]]
| subdivision_name1               = [[England]]
| subdivision_type2               = [[Regions of England|Region]]
| subdivision_name2               = [[West Midlands (region)|West Midlands]]
| subdivision_type3               = [[Ceremonial counties of England|Ceremonial county]]
| subdivision_name3               = [[West Midlands (county)|West Midlands]]
| subdivision_type4               = [[Historic counties of England|Historic county]]
| subdivision_name4               = [[Warwickshire]]
| subdivision_type5               = Administrative HQ
| subdivision_name5               = [[Council House, Coventry|Council House]]
| government_type                 = [[Metropolitan borough]]
| governing_body                  = [[Coventry City Council]]
| leader_title                    = [[Executive arrangements#Leader and cabinet|Leadership]]
| leader_name                     = [[Local Government Act 2000#Options for council executive forms|Leader and cabinet]]
| leader_title1                   = [[List of mayors of Coventry|Lord Mayor]]
| leader_name1                    = Linda Bigham
| leader_title2                   = [[Leader of the Council|Council Leader]]
| leader_name2                    = George Duggins [[Labour Party (UK)|(Lab)]]
| leader_title3                   = [[Chief executive (disambiguation)|Chief Executive]]
| leader_name3                    = Martin Reeves
| leader_title4                   = [[List of MPs elected in the 2019 United Kingdom general election|MPs]]
| leader_name4                    = [[Colleen Fletcher]] [[Labour Party (UK)|(L)]]<br />[[Taiwo Owatemi]] [[Labour Party (UK)|(L)]]<br />[[Zarah Sultana]] [[Labour Party (UK)|(L)]]
| established_title               = Founded
| established_date                = 1043
| founder                         = [[Leofric, Earl of Mercia]]
| area_total_km2                  = 98.64
| coordinates                     = {{coord|52|24|29|N|1|30|38|W|region:GB_type:city|display=inline,title}}
| population_as_of                = [[Office for National Statistics|ONS]] mid-year estimates
| population_total                = {{English district population|GSS=E08000026}} ([[List of English districts by population|Ranked {{English district rank|GSS=E08000026}}]])
| population_density_km2          = 3108
| population_metro                = 651,600<ref name="appsso.eurostat.ec.europa.eu">{{cite web |url=http://ec.europa.eu/eurostat/data/database/-/data.general.urb |title=Population on 1 January by age groups and sex – functional urban areas |access-date=5 June 2016 |archive-url=https://web.archive.org/web/20160629143322/http://ec.europa.eu/eurostat/data/database/-/data.general.urb |archive-date=29 June 2016 |url-status=live }}</ref>
| population_demonyms             = Coventrian
| timezone                        = [[Greenwich Mean Time]]
| utc_offset                      = +0
| timezone_DST                    = [[British Summer Time]]
| utc_offset_DST                  = +1
| postal_code_type                = Postcode
| postal_code                     = [[CV postcode area|CV]]
| area_code                       = 024
| blank_name                      = [[ISO 3166-2:GB|ISO 3166-2]]
| blank_info                      = GB-COV
| blank1_name                     = [[ONS coding system|ONS code]]
| blank1_info                     = 00CQ (ONS)<br />E08000026 (GSS)
| blank2_name                     = [[British national grid reference system|OS grid reference]]
| blank2_info                     = {{gbmappingsmall|SP335785}}
| blank3_name                     = [[Nomenclature of Territorial Units for Statistics|NUTS]] 3
| blank3_info                     = UKG33
| blank4_name                     = 2018 mid-year estimate<ref>[https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/mid2018"] {{Webarchive|url=https://web.archive.org/web/20191008104805/https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/mid2018 |date=8 October 2019 }}. [[Office for National Statistics|ONS]]. Retrieved 16 December 2019</ref>
| blank4_info                     = 366,785
| blank5_name                     = Ethnicity <br /><small>(2011 Census)<ref name=2011census>[http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks201ew.xls "2011 Census: Key Statistics for Local Authorities in England and Wales"] {{Webarchive|url=https://web.archive.org/web/20160224143452/http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks201ew.xls |date=24 February 2016 }}. [[Office for National Statistics|ONS]]. Retrieved 25 December 2012</ref> </small>
| blank5_info                     = 73.8% White (66.6% White British)<br /> 16.3% Asian<br /> 5.5% Black<br />2.7% Mixed Race<br /> 1.6% Other
| website                         = [http://www.coventry.gov.uk Coventry]
| official_name                   = 
}}
