{{Infobox settlement
| official_name                   = Sukhumi
| other_name                      = Sokhumi, Aqwa
| native_name                     = {{native_name|ab|Аҟәа}}<br/> {{native_name|ka|სოხუმი}}<br/> {{native_name|ru|Сухум(и)}}
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = Sokhumi Collage.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Gerb Sukhum.png
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = <!-- Sokhumi on the map (en).svg -->
| mapsize                         = 
| map_caption                     = location of Sukhumi
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Abkhazia#Georgia
| pushpin_relief                  = 1
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Sukhumi in Abkhazia##Location of Sukhumi in Georgia
| pushpin_mapsize                 = 280
| subdivision_type                = Country
| subdivision_name                = {{flag|Georgia}}
| subdivision_type1               = [[List of states with limited recognition|Partially recognized state]] <!--De facto-->
| subdivision_name1               = {{flag|Abkhazia}}<ref>{{Abkhazia-note}}</ref>
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Adgur Kharazia]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 6th century BC
| established_title2              = City Status
| established_date2               = 1848
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 27
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = 
| population_note                 = 
| population_total                = 65,439<ref>https://ugsra.org/ofitsialnaya-statistika.php?ELEMENT_ID=386</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|43|00|12|N|41|00|55|E|region:{{Xb|ABK}}|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_max_m                 = 140
| elevation_min_m                 = 5
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 384900
| area_code_type                  = [[Telephone numbers in Abkhazia|Area code]]
| area_code                       = +7 840 22x-xx-xx
| registration_plate              = ABH
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| footnotes                       = 
| name                            = 
| website                         = {{URL|https://www.sukhumcity.ru/}}
}}
