{{Infobox settlement
| name                            = Bossier City, Louisiana
| native_name                     = 
| official_name                   = City of Bossier City
| settlement_type                 = [[Suburban]] [[city]]
| image_skyline                   = Bossier City Collage.png
| image_caption                   = From top, left to right: Central plaza of the [[Louisiana Boardwalk]], the [[Horseshoe Bossier City|Horseshoe Hotel and Casino]], B-24J Liberator at [[Barksdale Air Force Base]], [[CenturyLink Center (Bossier City)|CenturyLink Center]]
| imagesize                       = 280px
| image_flag                      = Flag of Bossier City.png
| image_seal                      = 
| motto                           = "Union, Justice, Confidence"
| nickname                        = 
| image_map                       = File:Bossier Parish Louisiana Incorporated and Unincorporated areas Bossier City Highlighted.svg
| mapsize                         = 
| pushpin_map                     = Louisiana#USA
| pushpin_label                   = Bossier City
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Bossier City in [[Bossier Parish, Louisiana|Bossier Parish]], [[Louisiana]]
| pushpin_mapsize                 = 
| map_caption                     = Location of Bossier City in Bossier Parish, Louisiana.
| subdivision_type                = Country
| subdivision_type1               = [[U.S. states|State]]
| subdivision_type2               = [[List of parishes in Louisiana|Parishes]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Louisiana]]
| subdivision_name2               = [[Bossier Parish, Louisiana|Bossier]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Lo Walker|Lorenz James "Lo" Walker]] ([[Republican Party (United States)|R]])
| leader_title1                   = [[City Council]]
| leader_name1                    = {{Collapsible list
| title       = Members list
| frame_style = border:none; padding: 0;
| title_style = <!-- (optional) -->
| list_style  = text-align:left;display:none;
| 1           = '''At Large:''' Timothy A. Larkin ([[Republican Party (United States)|R]])
| 2           = '''At Large:''' David Montgomery ([[Republican Party (United States)|R]])
| 3           = '''Dist 1:''' Scott Irwin ([[Republican Party (United States)|R]])
| 4           = '''Dist 2:''' Jeffery Darby  ([[Independent (politician)|I]])
| 5           = '''Dist 3:''' Don Williams ([[Democratic Party (United States)|D]])
| 6           = '''Dist 4:''' Jeff Free ([[Republican Party (United States)|R]])
| 7           = '''Dist 5:''' Thomas Harvey ([[Republican Party (United States)|R]])
}}
| leader_title2                   = 
| leader_name2                    = 
| established_title               = Founded
| established_title1              = [[Municipal incorporation|Incorporated]]
| established_date                = 1907
| established_date1               = 
| area_magnitude                  = 1 E7
| area_total_sq_mi                = 45.08
| area_total_km2                  = 116.76
| area_land_sq_mi                 = 43.80
| area_land_km2                   = 113.44
| area_water_sq_mi                = 1.28
| area_water_km2                  = 3.33
| area_water_percent              = 1.89
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 2698
| area_metro_km2                  = 6987.8
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 68159
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-28}}</ref>
| population_total                = 61315
| population_rank                 = [[Bossier Parish, Louisiana#Communities|BO]]: 1st<br/ >[[List of municipalities in Louisiana|LA]]: 6th<br/ >US: 518th
| population_metro                = 446,471 (US: [[List of Metropolitan Statistical Areas|113th]])
| population_urban                = 
| population_density_km2          = 600.85
| population_density_sq_mi        = 1556.18
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| area_code                       = [[Area code 318|318]]
| coordinates                     = {{coord|32|31|04|N|93|41|29|W|region:US-LA|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 174<!--usgs.gov-->
| website                         = [http://www.bossiercity.org bossiercity.org]
| footnotes                       = 
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 22-08920
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_22.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| blank1_name_sec2                = Primary airport
| blank1_info_sec2                = [[Shreveport Regional Airport]]
| blank3_name_sec2                = [[Interstate Highway System|Interstates]]
| blank3_info_sec2                = [[File:I-20.svg|26px|link=Interstate 20 (Louisiana)]] [[File:I-220.svg|32px|link=Interstate 220 (Louisiana)]]
}}
