{{Infobox settlement
| name                            = Charlottesville, Virginia
| settlement_type                 = {{nowrap|[[Independent city (United States)|Independent city]]}}
| image_skyline                   = Uvahospital-aerial.jpg
| imagesize                       = 
| image_caption                   = Charlottesville skyline with the [[University of Virginia Health System]] in the foreground
| image_flag                      = 
| image_seal                      = Seal of the City of Charlottesville, VA.png
| nicknames                       = C'ville, Hoo-Ville
| motto                           = A great place to live for all of our citizens.
| image_map                       = Charlottesville-Location.svg
| mapsize                         = 
| map_caption                     = Location in the Commonwealth of [[Virginia]]
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[County]]
| subdivision_name                = United States
| subdivision_name1               = [[Virginia]]
| subdivision_name2               = None ([[Independent city (United States)|Independent city]])
| government_type                 = [[Mayor–council government]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Nikuyah Walker]], ([[Independent politician|I]])
| leader_title2                   = [[City manager|City Manager]]
| leader_name2                    = Charles ("Chip") Boyles
| established_title               = Founded
| established_date                = 1762
| area_total_sq_mi                = 10.26
| area_land_sq_mi                 = 10.24
| area_water_sq_mi                = 0.02
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 43475
| population_density_sq_mi        = 4613.57
| population_metro                = 229304
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|38|1|48|N|78|28|44|W|region:US-VA|display=inline}}
| elevation_m                     = 181
| elevation_ft                    = 594
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 22901–22908
| area_code                       = [[Area code 434|434]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-14968<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |title=U.S. Census website |access-date=January 31, 2008 |df=mdy }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1498463<ref name="GR3">{{cite web|url=http://geonames.usgs.gov |title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007 |access-date=January 31, 2008}}</ref>
| blank2_name                     = Major Roadways
| blank2_info                     = [[File:I-64.svg|25px
|link                             = Interstate 64 in Virginia]] [[File:US 29.svg|25px
|link                             = U.S. Route 29 in Virginia]] [[File:US 250.svg|25px
|link                             = U.S. Route 250 in Virginia]] [[File:Virginia 20.svg|25px
|link                             = Virginia State Route 20]]
| blank3_name                     = Waterways
| blank3_info                     = [[Rivanna River]]
| blank4_name                     = Public Transit
| blank4_info                     = [[Charlottesville Area Transit]], [[University Transit Service]], JAUNT
| blank5_name                     = Rail Service
| blank5_info                     = [[Cardinal (Amtrak)|Cardinal]], [[Crescent (Amtrak)|Crescent]], [[Northeast Regional]]
| blank6_name                     = Airport
| blank6_info                     = [[Charlottesville-Albemarle Airport|Charlottesville-Albemarle]]
| website                         = {{URL|http://www.charlottesville.gov/|charlottesville.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 47266
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 26.58
| area_land_km2                   = 26.53
| area_water_km2                  = 0.05
| population_density_km2          = 1781.30
| official_name                   = City of Charlottesville
| population_demonym              = Charlottesvillian
| named_for                       = [[Charlotte of Mecklenburg-Strelitz]]
}}
