{{Infobox settlement
|official_name          = Khorramabad
|native_name            = خرم‌آباد
|settlement_type        = City
|image_skyline          = Khorramabad Mosaic 2.jpg
|imagesize              = 250px
|image_caption          = Montage of Khorramabad, Clockwise:[[Falak-ol-Aflak Castle]], [[Keeyow lake]], [[Shapuri bridge]], View of the Khorramabad city, [[Brick Minaret]], Panorama of the Khorramabad
|image_seal             =Khorramabad government logo.svg
|pushpin_map            = Iran
|mapsize                = 250px
|image_map1             = Khorramabad-County.png
|map_caption1           = The territory of the Khorramabad inside the province of Lorestan
|subdivision_type       = Country
|subdivision_name       = Iran
|subdivision_type1      = [[Provinces of Iran|Province]]
|subdivision_name1      = [[Lorestan Province|Lorestan]]
|subdivision_type2      = [[Counties of Iran|County]]
|subdivision_name2      = [[Khorramabad County|Khorramabad]]
|subdivision_type3      = [[Bakhsh]]
|subdivision_name3      = [[Central District (Khorramabad County)|Central]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2016 Census
|population_urban       = 373,416<ref>{{Cite web|url=https://www.amar.org.ir/english|title = Statistical Center of Iran > Home}}</ref>
|population_metro       =
|population_est         =
|population_est_as_of   =
|population_density_km2 = auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|33|29|16|N|48|21|21|E|region:IR|display=inline,title}}
|elevation_m            = 1,147 
|elevation_ft           = 3,763
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
|website                = [http://www.khoramabad.ir/ www.Khorramabad.ir]
|footnotes              =
}}
