{{Infobox settlement
| name                   = Matara
| official_name          = City of Matara
| other_name             = {{lang|si|මාතර}}<br />{{lang|ta|மாத்தறை}}
| settlement_type        = [[City]]
| image_skyline          = Sri Lanka Photo197.jpg
| image_caption          = Matara Foreshore
| image_flag             = 
| image_seal             = 
| nickname               = Mathota
| image_map              = 
| map_caption            = 
| pushpin_map            = Sri Lanka
| coordinates            = {{coord|5|57|N|80|32|E|region:LK|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Sri Lanka]]
| subdivision_type1      = Province
| subdivision_name1      = [[Southern Province, Sri Lanka|Southern]]
| government_type        = [[Municipal Council]]
| leader_title           = [[Mayor]]
| leader_name            = Ranjith Yasarathna
| area_water_km2         = 
| area_urban_km2         = 13
| elevation_m            = 2
| population_total       = 74,193
| population_as_of       = 2011
| population_density_km2 = 5841
| population_demonym     = Matarians
| timezone               = Sri Lanka Standard Time Zone
| utc_offset             = +5:30
| postal_code_type       = Postal code
| postal_code            = 81xxx
| area_code              = [[List of Sri Lanka telephone codes|041]]
| website                = 
}}
