{{Infobox UK place
| type                     = Town
| country                  = England
| coordinates              = {{coord|51.3162|-0.561|region:GB|format=dms|display=inline,title}}
| official_name            = Woking
| static_image             = [[File:The Great War monument, Jubilee Square, Woking England.jpg|240px]]
| static_image_caption     = Jubilee Square, Woking Town Centre
| area_total_km2           = 63.57
| area_footnotes           = <ref>{{cite web|url=http://www.lgbce.org.uk/__data/assets/pdf_file/0019/15139/draft-council-size-submission-vs5-final-draft.pdf|title=Borough Boundary Review Council Size Submission|page=9|publisher=The Local Government Boundary Commission for England|access-date=2016-04-07|archive-date=19 April 2016|archive-url=https://web.archive.org/web/20160419132308/http://www.lgbce.org.uk/__data/assets/pdf_file/0019/15139/draft-council-size-submission-vs5-final-draft.pdf|url-status=dead}}</ref>
| population               = 62,796
| population_ref           = (Town) <br/>100,897 ([[Borough of Woking|Borough]]) or 105,367 (Woking Built-up Area)<ref>{{NOMIS2011|id=1119885007|title=Woking Built-up area sub division|access-date=15 August 2020}}</ref>
| shire_district           = [[Woking (borough)|Woking]]
| shire_county             = [[Surrey]]
| region                   = South East England
| constituency_westminster = [[Woking (UK Parliament constituency)|Woking]]
| post_town                = WOKING
| postcode_district        = GU21, GU22
| postcode_area            = GU
| dial_code                = 01483
| os_grid_reference        = TQ003584
| london_distance          = {{convert|23|mi|abbr=on}} [[Boxing the compass|NE]]
}}
