{{Infobox settlement
| name                            = Bensalem Township, Pennsylvania
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Township (Pennsylvania)|Township]]
| image_skyline                   = Andalusia, State Road vicinity (Bensalem Township), Andalusia (Bucks County, Pennsylvania).jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = [[Andalusia (estate)|Andalusia]], a NRHP site in Bensalem
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| image_map1                      = Bucks county - Bensalem Township.png
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Bensalem Township in Bucks County
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Bensalem Township
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Bensalem in Pennsylvania
| coordinates                     = {{coord|40|06|46|N|74|56|36|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_type2               = County
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = Pennsylvania
| subdivision_name2               = [[Bucks County, Pennsylvania|Bucks]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = 
| established_title1              = 
| established_date1               = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = [[Mayor-council]]
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Joseph DiGirolamo ([[Republican Party (United States)|R]])
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_42.txt|publisher=United States Census Bureau|access-date=Aug 13, 2017}}</ref>
| area_total_sq_mi                = 21.0
| area_land_sq_mi                 = 20.0
| area_water_sq_mi                = 1.0
| area_water_percent              = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 102
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| population_total                = 60427
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_sq_mi        = auto
| population_est                  = 60329
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_metro                = 
| population_metro_footnotes      = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_rank                 = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 19020, 19053
| postal2_code_type               = 
| postal2_code                    = 
| area_codes                       = [[Area codes 215, 267, and 445|215, 267, and 445]]
| area_code_type                  = 
| geocode                         = 
| iso_code                        = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| website                         = https://www.bensalempa.gov/
| footnotes                       = 
| etymology                       = 
| grid_name                       = 
| grid_position                   = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| seat1_type                      = 
| seat1                           = 
| area_metro_footnotes            = 
| elevation_point                 = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_density              = 
| demographics1_info1             = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-017-05616
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
}}
