{{Infobox settlement
| name                            = Tokha
| official_name                   = Tokha Municipality
| native_name                     = टोखा
| native_name_lang                = ne
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 300px
| map_caption                     = 
| pushpin_map                     = Nepal Bagmati Province#Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300px
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|27|43|33|N|85|24|42|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]<!-- the name of the country, not the flag -->
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_type4               = 
| subdivision_name1               = [[Bagmati Pradesh]]
| subdivision_name2               = [[Kathmandu district|Kathmandu]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Established
| established_date                = 2 December 2014
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Prakash Adhikari ([[Nepal Communist Party|NCP]])<ref>http://www.dainiknepal.com/2017/05/237051.html</ref>
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Gyani Maya Dongol ([[Nepal Communist Party|NCP]])
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 16.9
| area_total_sq_mi                = 6.525
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 99032
| population_as_of                = [[2011 Nepal census]]
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank1               = [[Newar]], [[Bahun]], [[Chhetri]], [[Tamang]], [[Magars|Magar]]
| population_blank2_title         = Language
| population_blank2               = [[Nepali language|Nepali]], [[Nepal Bhasa]], [[Tamang language|Tamang Bhasa]], [[Magar language|Dhut Magar]]
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = {{URL|http://www.tokhamun.gov.np/en}}
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
}}
