{{Infobox settlement
| name                            = Turbat
| official_name                   = 
| native_name                     = {{nq|تربت}}
| settlement_type                 = City
| image_skyline                   = File:Sunset in mountains, Turbat, Balochistan.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Balochistan Pakistan#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|26|0|15|N|63|3|38|E|region:PK_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name1               = [[Balochistan (Pakistan)|Balochistan]]
| subdivision_name2               = [[Kech District]]
| subdivision_name3               = [[Turbat Tehsil]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_total_km2                  = 
| elevation_m                     = 129
| population_total                = 213557
| total_type=City
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_rank                 = [[List of largest cities in Pakistan|38th in Pakistan]];<br>[[List of cities in Balochistan, Pakistan by population|2nd in Balochistan]]
| population_footnotes            = <ref>{{Cite web|url=http://www.citypopulation.de/Pakistan-Balochistan.html|title=Balochistān (Pakistan): Province, Major Cities, Municipalites & Towns - Population Statistics, Maps, Charts, Weather and Web Information|website=www.citypopulation.de}}</ref>
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 2006
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 1
| website                         = 
| footnotes                       = 
| elevation_m_min                 = 
| elevation_m_max                 = 
}}
