{{Infobox settlement
| name                            = Basirhat
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = File:Basirhat City.jpg
| image_alt                       = 
| image_caption                   = City of Basirhat
| nickname                        = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22|39|26|N|88|53|39|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[North 24 Parganas district|North 24 Parganas]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Basirhat Municipality
| leader_title                    = Municipality Chairman
| leader_name                     = Tapan Sarkar<ref>[http://www.north24parganas.gov.in/n24phtml/DMA.html   Official District Administration site] {{webarchive |url=https://web.archive.org/web/20100820100210/http://www.north24parganas.gov.in/n24phtml/DMA.html |date=20 August 2010 }}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Basirhat Municipality|url=http://www.basirhatmunicipality.in/chairperson_desk.php?id=8}}</ref>
| area_total_km2                  = 22.50
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 6
| population_total                = 144,891
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 743412
| area_code                       = 3217
| registration_plate              = 
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Basirhat (Lok Sabha constituency)|Basirhat]]
| footnotes                       = 
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Basirhat Dakshin (Vidhan Sabha constituency)|Basirhat Dakshin]], [[Basirhat Uttar (Vidhan Sabha constituency)|Basirhat Uttar]]
| official_name                   = 
| M.P.                            = Nusrat Jahan
}}
