{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Serinhisar
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|34|50.48|N|29|16|11.23|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Denizli Province|Denizli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Hüseyin Gemi
| leader_title1           = [[Kaymakam]]
| leader_name1            = Zeyit Şener
| elevation_m             = 941
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Denizli|Serinhisar}}
| population_footnotes    = {{Turkey district populations|SOURCE|Denizli}}
| population_urban        = {{Turkey district populations|Denizli|Serinhisar|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Denizli|Serinhisar|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 20430
| website                 = {{URL| www.serinhisar.bel.tr | www.serinhisar.bel.tr }}
}}
