{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kandıra
| image_skyline           = Kandıra merkez1.jpg
| image_caption           = 
| image_shield            = 
| image_photo             = Logo-de-kandora.jpg
| pushpin_map             = Turkey
| coordinates             = {{coord|41|04|20|N|30|09|40|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kocaeli Province|Kocaeli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Adnan Turan
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mehmet Ünal
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kocaeli|Kandıra}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kocaeli}}
| population_urban        = {{Turkey district populations|Kocaeli|Kandıra|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kocaeli|Kandıra|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.kandira.bel.tr | www.kandira.bel.tr }}
}}
