{{Infobox settlement
| name                            = Kanchipuram
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = Kancheepuram, Kanchi
| settlement_type                 = Municipality
| image_skyline                   = Kailasanathar temple Kanchipuram (16).jpg
| image_alt                       = Kailasanathar temple
| image_caption                   = [[Kanchi Kailasanathar Temple|Kailasanathar temple]], 685–705, the oldest temple in the city
| nickname                        = Kānchi, Silk City, Temple City
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu#India3
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|12.8387|N|79.7016|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[Indian state|State]]
| subdivision_type2               = [[Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Tondaimandalam|Tondai Nadu]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Kanchipuram Municipality
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 1,448
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 164265
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 631501-631503
| area_code                       = 044
| area_code_type                  = Telephone code
| registration_plate              = TN-21
| website                         = {{URL|kanchi.tn.nic.in}}
| footnotes                       = 
| demographics1_info1             = [[Tamil language|Tamil]]
}}
